ROI_ID,Scan Name,Segment (Name/ Label),Segment Tags,Custom Segment Name,LOT_Human_NGS_Whole_Transcriptome_Atlas_RNA_1_0,GeoMx_ROI_ID,Scan_ID,disease_status,pathology,region,Astrocytes1,Astrocytes2,Astrocytes3,Astrocytes4,Astrocytes5,Endothelial,ExNeuron1,ExNeuron10,ExNeuron11,ExNeuron12,ExNeuron13,ExNeuron14,ExNeuron2,ExNeuron3,ExNeuron4,ExNeuron5,ExNeuron6,ExNeuron7,ExNeuron8,ExNeuron9,Fibroblast,InhNeuron1,InhNeuron2,InhNeuron3,InhNeuron4,InhNeuron5,Microglia1,Microglia2,Microglia3,Microglia4,Microglia5,OPC1,OPC2,OPC3,Oligodendrocytes1,Oligodendrocytes2,Oligodendrocytes3,Oligodendrocytes4,Oligodendrocytes5,Oligodendrocytes6,Oligodendrocytes7,Oligodendrocytes8,Pericytes,SMC,VLMC1,VLMC2
2534_A_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.004795353,0.012434183,0.0047506588,0.0110778175,0.008416409,0.11856281,0.009125522,0.0035799607,0.005732467,0.0063191247,0.006247378,0.008336343,0.0038845008,0.018056743,0.013970396,0.0043435507,0.009815683,0.0065459977,0.0050323852,0.0052304505,0.45182925,0.0050268346,0.0050317803,0.005047122,0.005467936,0.0072364057,0.008042983,0.017555578,0.014586154,0.0052451724,0.027015315,0.004275902,0.0046947724,0.0041749044,0.0035534971,0.010830176,0.008327483,0.0077220895,0.010771529,0.007584154,0.005361885,0.013538306,0.014013376,0.065956496,0.010092666,0.010760455
2534_A_002,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 002,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.007038727,0.008366901,0.005034529,0.008434983,0.012850778,0.006992527,0.004893612,0.006121007,0.006169914,0.0049985726,0.0052689305,0.004879648,0.005700087,0.0044464194,0.0047082193,0.005631973,0.005361775,0.0049828053,0.0045141946,0.0040129935,0.65021104,0.0072891926,0.0069105937,0.006296163,0.005387608,0.006813223,0.007393876,0.006552901,0.0095382305,0.0040970645,0.07948461,0.0058790157,0.004772846,0.007375882,0.0037296612,0.0036446275,0.008836727,0.0062804176,0.010481203,0.0045519057,0.004182615,0.0074740425,0.0036361122,0.010087124,0.004400296,0.004284391
2534_A_003,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 003,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.006695307,0.0070123463,0.005413265,0.006166165,0.008010933,0.0059822053,0.0049022487,0.00709233,0.0065646027,0.0063556144,0.0064378497,0.0057834904,0.0066768634,0.005826747,0.0060596443,0.005736447,0.0058142296,0.005926867,0.005992895,0.0052894526,0.70000064,0.0061822957,0.005492662,0.0057165846,0.0061146533,0.0062797777,0.0071289763,0.0058976323,0.007763093,0.004491295,0.027751746,0.0052868123,0.0044936235,0.005123791,0.0036595508,0.003949348,0.006408743,0.005342963,0.008807213,0.0049281074,0.0037528768,0.008233405,0.008150694,0.009494062,0.009047457,0.0067625814
2534_A_004,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 004,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.0061825714,0.010108313,0.0039270055,0.0063304366,0.006481029,0.01064423,0.003838163,0.004511294,0.0050789635,0.0042229,0.0040486236,0.0039525423,0.004593717,0.0038950024,0.0042544976,0.004088107,0.004148196,0.003903054,0.0038820673,0.0038051212,0.70408595,0.005616948,0.004623727,0.004904249,0.005329782,0.004946716,0.008958261,0.005586837,0.00904967,0.0035477844,0.053772822,0.005894762,0.004228301,0.0055665993,0.002575821,0.002866484,0.005125704,0.0048441463,0.0076714465,0.0034747561,0.0030199585,0.0064608087,0.009379806,0.012684431,0.008027237,0.00586101
2534_A_005,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 005,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.0022690438,0.005276879,0.005588186,0.003754546,0.004279831,0.045397647,0.0032445346,0.004127275,0.0038880436,0.003134956,0.0035833353,0.003432243,0.0039808685,0.0021552946,0.0022885492,0.0030406592,0.0022373276,0.0021123409,0.0026187068,0.0037593506,0.51285815,0.0017704677,0.0019687582,0.0026657633,0.0016783207,0.0020833164,0.010748435,0.0041240337,0.010836553,0.011263916,0.09589877,0.003716333,0.0060226982,0.004028776,0.009906295,0.010176845,0.010899512,0.0122361975,0.011272039,0.041339245,0.011757116,0.010734406,0.020343153,0.00794902,0.06415766,0.009394567
2534_A_006,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 006,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.0011919317,0.0016019495,0.0032353757,0.0023453145,0.001842867,0.06755505,0.0022193904,0.0041641886,0.0039690156,0.0020335817,0.002584474,0.0035088637,0.0035234438,0.001601441,0.0016578529,0.002382973,0.0017639344,0.0014086172,0.0018988632,0.002827036,0.47663364,0.0044092094,0.004563981,0.0028714952,0.0029162557,0.0027550221,0.018309131,0.0064451676,0.008521641,0.015851537,0.0954438,0.010466357,0.0077566933,0.012308835,0.013722876,0.004740781,0.010692821,0.017178196,0.036582287,0.011953255,0.012049474,0.008052398,0.033705313,0.015242959,0.039640397,0.013870353
2534_A_007,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 007,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.0028408903,0.003990252,0.0040039,0.0030269786,0.003963267,0.08972019,0.00229397,0.004554546,0.002733813,0.0022755142,0.0036024412,0.0030377663,0.0025843896,0.0015516904,0.0014780582,0.002049901,0.0016601912,0.0016209173,0.0020089708,0.0027907502,0.445982,0.0023471967,0.0038553511,0.0018166137,0.0013023834,0.0027295488,0.024561334,0.011901767,0.0067237057,0.008464067,0.08800784,0.0040226732,0.004064787,0.003543194,0.0064353724,0.009484072,0.007659604,0.0069274153,0.006421419,0.017973047,0.009216185,0.012750224,0.086534426,0.0053106137,0.07331295,0.0068638376
2534_A_008,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 008,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.0011465242,0.0010919796,0.0034159243,0.001937397,0.0021611403,0.03364085,0.0017595412,0.004941714,0.0046435487,0.001981882,0.0033747687,0.0026470148,0.0055418755,0.0010639443,0.0010510725,0.002775593,0.0012352992,0.0015769415,0.0013107744,0.003780326,0.49873206,0.005204828,0.0063966042,0.002698934,0.0020042448,0.0029160792,0.022254573,0.010202662,0.006638971,0.019252464,0.09844701,0.007189804,0.006883666,0.005819173,0.016816527,0.0028650498,0.011326786,0.021385442,0.06522627,0.018412499,0.010716239,0.016469907,0.02483521,0.014327084,0.006328376,0.015571423
2534_A_009,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 009,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.000886293,0.0038715473,0.0012025238,0.00039600514,0.0008626763,0.27472374,0.00097465154,0.0011821751,0.0044196183,0.0025351616,0.0025848546,0.0009153173,0.0011108426,0.005075282,0.0029036826,0.0024227584,0.0043554036,0.0006674853,0.0010585829,0.0007516335,0.36752206,0.0015306242,0.0012134383,0.0011091373,0.0012480671,0.0012486754,0.050570518,0.009274775,0.0009202598,0.002019618,0.028336665,0.0016528432,0.00090231956,0.0014501492,0.0029544216,0.011169463,0.00044600325,0.00039891296,0.00048050986,0.00051943876,0.0015876952,0.0025161582,0.087886274,0.00079665054,0.067241535,0.042103585
2534_A_010,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_A 010,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries,0.0014604051,0.0016532941,0.0041013244,0.0027579847,0.0026319225,0.0045544063,0.0021067648,0.005230756,0.0023926415,0.002350978,0.002786282,0.0032976982,0.002734504,0.0014676364,0.001499093,0.0016295143,0.0012562057,0.0020107012,0.001444289,0.0028986658,0.4644946,0.00361917,0.006353172,0.0029974405,0.005869516,0.0035507253,0.022199322,0.005676415,0.008355162,0.028078534,0.08320026,0.009464333,0.010864094,0.0086148055,0.028714294,0.005092483,0.011710056,0.036841575,0.057629928,0.035967767,0.050372686,0.019461887,0.015021234,0.008554369,0.008307981,0.008723096
2534_B_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_B,BRC 2534 BRC 2732,AD-CAA,Amyloid,Capillaries,0.01314449,0.07802262,0.0032491256,0.044129416,0.007300293,0.006038656,0.030598966,0.0024701955,0.0035749825,0.0075217304,0.00561373,0.0065979897,0.0024176138,0.14056103,0.104789525,0.0029802576,0.007965273,0.018622164,0.005243134,0.0060473825,0.35450858,0.0030879837,0.0036420247,0.0039554643,0.003189146,0.004818992,0.003656945,0.0044612414,0.00713485,0.0023583272,0.013795001,0.0017874545,0.0022884011,0.0017903856,0.0019105835,0.010999617,0.006685307,0.003342246,0.0058558206,0.004008047,0.0044847853,0.021340897,0.004364286,0.020991115,0.0044692284,0.0041846414
2534_C_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.0042391284,0.0046442687,0.0073034726,0.0039946996,0.0070747645,0.032101255,0.0029927206,0.0021521768,0.0028027333,0.0026445386,0.0026473906,0.00383153,0.0019526621,0.002700272,0.002646487,0.0018993075,0.0022874838,0.0026584645,0.0019226959,0.002734279,0.32494244,0.002184278,0.0024757483,0.0026769666,0.0025413209,0.0028526417,0.015608797,0.02965406,0.008013408,0.022931011,0.0680335,0.0055009807,0.0049772784,0.005839056,0.037026953,0.16734743,0.014312873,0.007758083,0.007146936,0.055173475,0.07381057,0.01966071,0.0042849947,0.0065234387,0.006483082,0.0070096357
2534_C_002,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 002,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.0073063266,0.051810313,0.0028373394,0.007201592,0.0059359674,0.02402185,0.026143653,0.00073939894,0.009767947,0.0039678076,0.003797526,0.005211676,0.00086776644,0.124359794,0.042275377,0.0029478562,0.019646669,0.012476377,0.0026527455,0.0035737283,0.35445446,0.0014400131,0.0032724508,0.0018990639,0.0026314089,0.0018687268,0.015734985,0.024327114,0.008776069,0.003267669,0.008854977,0.0013977196,0.0020447373,0.001938091,0.0034062855,0.14760628,0.0030143058,0.0015527206,0.002176188,0.0025524946,0.0069727204,0.02306856,0.0055580176,0.0075406753,0.0021633513,0.0049391603
2534_C_003,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 003,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.01088819,0.03258554,0.0040404922,0.0064891065,0.003956961,0.013640544,0.035064436,0.0010613699,0.0059391037,0.0065393504,0.004388406,0.007440146,0.0012434341,0.13048312,0.041408867,0.004087397,0.016273592,0.041423406,0.0044301483,0.0046672844,0.36024272,0.0015609224,0.0037632152,0.0015296004,0.001929803,0.0028564825,0.004667271,0.0176462,0.0066086883,0.0041903136,0.012678082,0.0014591948,0.0024903042,0.0018375114,0.004975339,0.12055747,0.0057399482,0.002440101,0.0046287165,0.003954715,0.00887601,0.026655868,0.0041142604,0.0078016664,0.0039673583,0.0067773014
2534_C_004,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 004,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.0035905233,0.019770706,0.0043697045,0.01821974,0.003822888,0.008369894,0.0213737,0.0020945396,0.0044899876,0.005965852,0.007269949,0.018013086,0.0018676373,0.08918453,0.04418696,0.0028066197,0.011769986,0.015285238,0.0043215333,0.0062966445,0.4044667,0.002846579,0.004977788,0.0034657528,0.0031331945,0.0060983635,0.0045196516,0.007881359,0.010026739,0.00591735,0.03266744,0.0030404082,0.005208472,0.0029196248,0.0062265787,0.07078739,0.020911241,0.0105064865,0.012077922,0.0112371035,0.015500823,0.034334,0.0037691724,0.0133580435,0.0039625685,0.007089472
2534_C_005,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 005,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.0014076739,0.0015520676,0.0033924084,0.0031813718,0.002118933,0.011585827,0.0034056813,0.0040131793,0.0037324731,0.003323196,0.0029338263,0.0056810556,0.003309284,0.003009591,0.0035422996,0.002574748,0.0030234796,0.003962065,0.0023759936,0.0027736924,0.48691776,0.004067207,0.004140015,0.0056536435,0.0027074353,0.00918817,0.03585131,0.0056540202,0.010162134,0.034042347,0.086228445,0.0039053336,0.0058499263,0.004216942,0.030823879,0.009327376,0.018853454,0.032680914,0.02685119,0.034033988,0.02663667,0.022285951,0.0040761754,0.0098111145,0.0047236574,0.010412167
2534_C_006,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 006,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.011875268,0.014116019,0.005501594,0.010561434,0.022053668,0.0077658356,0.0051001175,0.0074504022,0.005800402,0.005953576,0.0053866473,0.0047678393,0.006820541,0.00483573,0.005280451,0.0053714826,0.004687142,0.0045409948,0.0053019472,0.0047664274,0.5478383,0.004978663,0.004347674,0.0051906514,0.004538362,0.005165575,0.018624142,0.010561955,0.014471019,0.0046268413,0.13938558,0.0047337734,0.0043467046,0.005239797,0.002789781,0.004005357,0.007061157,0.0053192643,0.0074023404,0.005238779,0.0037726252,0.0064398497,0.007820503,0.014690293,0.008564826,0.004908576
2534_C_007,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 007,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.008600522,0.008824421,0.0076946737,0.0085165175,0.010766095,0.013235203,0.0055383025,0.005316842,0.0063417754,0.0047367834,0.004820882,0.0062647383,0.0051438804,0.004476151,0.0047852104,0.0054166075,0.0052249297,0.005339189,0.004971887,0.005350373,0.5981974,0.0059691695,0.005412009,0.006000374,0.006022588,0.0051256446,0.005383651,0.005422014,0.009236706,0.006139669,0.08146345,0.0045641507,0.0054704896,0.0049016844,0.006359157,0.007779305,0.010784638,0.008438984,0.022782896,0.0069604656,0.006527759,0.013200619,0.008690857,0.010444461,0.009134918,0.0082218945
2534_C_008,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_C 008,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma,0.0022102376,0.0015248602,0.0052324133,0.0034768349,0.0038692025,0.003935193,0.003350032,0.00511524,0.0038480754,0.0028250336,0.0024880029,0.0045483494,0.0050913575,0.00218825,0.0026324752,0.0031093422,0.0022898193,0.0027529655,0.003141051,0.0037144662,0.50063646,0.002451911,0.0051162103,0.003149691,0.003816366,0.003823338,0.012069986,0.004348896,0.0099161435,0.017096033,0.08793207,0.006724492,0.0087708365,0.005814401,0.018437788,0.008559144,0.025756564,0.043874994,0.07829247,0.020398846,0.013469975,0.019873708,0.0027699017,0.010015822,0.01467458,0.004866143
2534_D_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.001499374,0.0024857633,0.0052925246,0.0022690948,0.0028696,0.021931509,0.0017743768,0.013103922,0.0046808384,0.003014858,0.0021173754,0.0024257156,0.005087031,0.0011808033,0.0015257425,0.0020717788,0.0013069011,0.0010236698,0.00084532355,0.0017103672,0.452429,0.0022868635,0.009433249,0.0017537503,0.00192427,0.0023007412,0.020024693,0.0053190542,0.003985729,0.02458628,0.08328366,0.006604172,0.0073969383,0.007325177,0.025923945,0.018074505,0.013880517,0.018203106,0.02688578,0.07368178,0.04176075,0.012614222,0.01223171,0.008714927,0.029760031,0.011398446
2534_D_002,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 002,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.0011967254,0.0010311485,0.0030922676,0.0021447747,0.0014664488,0.037579354,0.0015596837,0.008873652,0.0030263374,0.0019517216,0.0027406467,0.002698798,0.0067113577,0.0010510758,0.0011353923,0.0024691813,0.0013348826,0.0015870142,0.0015718143,0.002285933,0.47230333,0.0027138016,0.0034296964,0.0048688604,0.0016143683,0.002125253,0.011881533,0.008571918,0.004396709,0.03443694,0.08284938,0.010746409,0.00790613,0.005505863,0.018637475,0.0062399046,0.012003117,0.02690682,0.051980272,0.027359074,0.07799156,0.0057247025,0.005390089,0.0064009046,0.011928663,0.010579036
2534_D_003,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 003,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.0014721482,0.0029446671,0.0035079857,0.0011181504,0.0037110976,0.16712686,0.0012285949,0.005675767,0.0062055807,0.0022592156,0.0021479044,0.0021752378,0.005999548,0.0013126459,0.0014271472,0.004127553,0.0027874245,0.0009009783,0.0009963961,0.0010516344,0.48054674,0.0035598816,0.002514759,0.0021356854,0.004298646,0.001686674,0.029134238,0.0047832844,0.001853365,0.0059537464,0.080977865,0.0092619825,0.003875822,0.004147054,0.010327808,0.0047519985,0.0014577174,0.0028006986,0.004220941,0.002128927,0.005201211,0.007327233,0.061703805,0.004042507,0.032095198,0.011035643
2534_D_004,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 004,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.002043988,0.006013139,0.0063689016,0.0022708636,0.0043713464,0.06419502,0.0017833412,0.007179151,0.011460464,0.0024778787,0.0021685672,0.002940376,0.0048766206,0.0012735074,0.0016054255,0.0051137027,0.0027178517,0.00092657725,0.0012823972,0.0012696548,0.47606882,0.004872173,0.0026840237,0.00493136,0.0028649152,0.0018616808,0.024946082,0.007259482,0.0059167715,0.014038846,0.08922825,0.006150067,0.006581816,0.0065230317,0.01979735,0.016152807,0.0071669174,0.0074425396,0.0059346366,0.014606381,0.040139396,0.008662468,0.035271488,0.01002399,0.027065,0.021470908
2534_D_005,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 005,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.0021422612,0.003644442,0.004795935,0.0042844987,0.0030031214,0.01261683,0.0035887389,0.002373826,0.003884748,0.002382499,0.0023996592,0.0036958568,0.002485915,0.0022051933,0.0022568968,0.0033278952,0.0032359536,0.0023880443,0.0021719488,0.0034983288,0.4517477,0.0033191575,0.004624001,0.0027344062,0.010292389,0.0028114298,0.008577511,0.012729609,0.0066304267,0.014507857,0.1259453,0.006042347,0.009153899,0.008435065,0.020174101,0.017861594,0.012938889,0.019344859,0.028834995,0.037339214,0.019082226,0.0153073305,0.01728314,0.023328243,0.030248009,0.02032372
2534_D_006,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 006,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.0012934579,0.0019785974,0.0033768904,0.0018622973,0.0020317326,0.088826224,0.0028220192,0.004410037,0.0048307753,0.0033401332,0.0033448748,0.0036413795,0.0047905804,0.0022380275,0.0020678497,0.004848732,0.0025211861,0.0019571306,0.002290887,0.003159021,0.40101197,0.003570323,0.006815276,0.0020204799,0.0038206247,0.0026085612,0.021572448,0.02726321,0.0059123766,0.016990988,0.049274758,0.0033284712,0.0039726854,0.0034275667,0.05064913,0.047727354,0.0034467946,0.004814397,0.0066046594,0.015806569,0.10764115,0.028482633,0.014144677,0.0045285253,0.004262076,0.0146704735
2534_D_007,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 007,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.0016016841,0.001418896,0.0059750387,0.002423236,0.007582431,0.0038691352,0.0018379999,0.0048725246,0.005847632,0.0027907975,0.0031127492,0.0031055291,0.006205042,0.0011878923,0.0011695329,0.0034433848,0.0013874024,0.0012881528,0.0019168739,0.0018913312,0.43408266,0.0035397757,0.0059284563,0.003750801,0.003824804,0.0042517213,0.008611208,0.013677714,0.008867826,0.042633492,0.057238337,0.01691103,0.0147025315,0.013079329,0.08456621,0.012028258,0.012419076,0.008923758,0.014832186,0.07706372,0.060053006,0.010591328,0.0022856507,0.004217848,0.006615945,0.012376136
2534_D_008,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 008,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.0022498446,0.001979095,0.0038089668,0.004199751,0.0030550428,0.06343404,0.004964435,0.0036925932,0.0062407963,0.004934726,0.0035493693,0.0043647,0.003917066,0.0032875822,0.00406695,0.0053079333,0.0045879246,0.0046973755,0.003102165,0.004530081,0.49304008,0.0048866156,0.007882723,0.00507888,0.0042617847,0.005157822,0.01257149,0.017258042,0.0099951,0.009974884,0.10139646,0.007328674,0.0068848818,0.007521044,0.010773391,0.008589452,0.016086696,0.01917514,0.017836355,0.010609113,0.01076379,0.016435327,0.018966857,0.014642064,0.013058965,0.009853883
2534_E_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_E,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Capillaries,0.02736824,0.07956228,0.0013203896,0.015904201,0.0038144107,0.025786208,0.07455298,0.00064942194,0.003540774,0.0056107747,0.0029310263,0.0026434727,0.00076014816,0.1659518,0.08128964,0.0021809635,0.016050015,0.024087867,0.0042065107,0.0021223568,0.37008137,0.002000342,0.0036505095,0.0016543743,0.0025713549,0.0020917084,0.0027793436,0.0069911005,0.0066004475,0.0012056646,0.011791959,0.00096121104,0.0010158056,0.001151182,0.0009792863,0.006488066,0.0027728397,0.0010538427,0.0017645238,0.0012403573,0.0025740382,0.018743962,0.002420651,0.0035790012,0.0014623837,0.0020411797
