ROI_ID,Scan Name,Segment (Name/ Label),Segment Tags,Custom Segment Name,LOT_Human_NGS_Whole_Transcriptome_Atlas_RNA_1_0,GeoMx_ROI_ID,Scan_ID,disease_status,pathology,region,Astrocytes1,Astrocytes2,Astrocytes3,Astrocytes4,Astrocytes5,Endothelial,ExNeuron1,ExNeuron10,ExNeuron11,ExNeuron12,ExNeuron13,ExNeuron14,ExNeuron2,ExNeuron3,ExNeuron4,ExNeuron5,ExNeuron6,ExNeuron7,ExNeuron8,ExNeuron9,Fibroblast,InhNeuron1,InhNeuron2,InhNeuron3,InhNeuron4,InhNeuron5,Microglia1,Microglia2,Microglia3,Microglia4,Microglia5,OPC1,OPC2,OPC3,Oligodendrocytes1,Oligodendrocytes2,Oligodendrocytes3,Oligodendrocytes4,Oligodendrocytes5,Oligodendrocytes6,Oligodendrocytes7,Oligodendrocytes8,Pericytes,SMC,VLMC1,VLMC2
2845_C_003,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_C 003,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma,0.046020485,0.033669967,0.011820766,0.01687185,0.006843533,0.006784627,0.023147056,0.0031530932,0.0038737308,0.012106303,0.0049221744,0.014635567,0.0036980629,0.05588653,0.055282652,0.003237249,0.014986638,0.013251116,0.01013339,0.0053851493,0.39693615,0.011360211,0.007372145,0.0061374498,0.006713975,0.0046963803,0.005781345,0.0087981075,0.006210567,0.007117542,0.022785474,0.0043688617,0.0072932458,0.0042984756,0.015262078,0.036771156,0.0072019906,0.0053933193,0.010812809,0.009964972,0.011165948,0.029772403,0.007127838,0.006350047,0.004068685,0.010528863
2845_C_004,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_C 004,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma,0.0076431967,0.021382,0.013185763,0.0066679944,0.01107049,0.0047465134,0.009333898,0.005187208,0.010156717,0.0076502124,0.010025631,0.017651146,0.0044186367,0.040805344,0.028363546,0.0059371428,0.023639528,0.024651503,0.010739293,0.004911891,0.37861332,0.0053239805,0.0051843086,0.0047752853,0.006398683,0.0068928725,0.005763569,0.031428557,0.0040888702,0.019665366,0.024538094,0.002028621,0.004842952,0.0017161061,0.023878444,0.084382035,0.0068392404,0.007053849,0.012356875,0.0146308085,0.013734388,0.037044488,0.0045401915,0.0057150987,0.0044280244,0.015968267
2845_C_005,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_C 005,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma,0.016434494,0.009089546,0.01349124,0.005978317,0.069841936,0.0054550683,0.0075146914,0.0059495615,0.005284216,0.0086092,0.005092158,0.005690608,0.0070095267,0.008288433,0.011692148,0.0060382606,0.01882797,0.012543293,0.008316996,0.006127871,0.35490093,0.0030421931,0.0039977236,0.00268168,0.004501781,0.0031186654,0.0030434271,0.0037903297,0.0034381177,0.0062506148,0.030080989,0.0030535015,0.004934645,0.0021656014,0.016663259,0.23997611,0.005162218,0.0050360365,0.0052265045,0.010710067,0.017052358,0.012979028,0.002098838,0.0053007468,0.006219639,0.007299504
2845_C_006,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_C 006,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma,0.0028900944,0.024515495,0.0026576787,0.007820571,0.001905108,0.0012433048,0.15647882,0.0011619893,0.0033862856,0.0060764733,0.004884597,0.009699404,0.0013136513,0.12797594,0.056805667,0.0029853648,0.021816846,0.008417774,0.021474263,0.008257359,0.35041556,0.003232642,0.003614933,0.0022262158,0.004098946,0.0029616635,0.0018184962,0.0033919357,0.0027018664,0.002662086,0.012147799,0.0017468825,0.0028554928,0.0020597356,0.005310949,0.07096618,0.004899881,0.0040803626,0.004845861,0.0051204767,0.005063285,0.01935602,0.002165873,0.0046213986,0.0020931186,0.0037756648
2845_C_007,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_C 007,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma,0.0068676844,0.03166855,0.0035652784,0.005272233,0.0015314689,0.0011280786,0.025091685,0.00087913725,0.004609263,0.0048226905,0.0039161374,0.008662292,0.0011507957,0.13616362,0.12293078,0.002489079,0.017382057,0.010905283,0.006535313,0.06257646,0.4074493,0.002584688,0.0039812042,0.005354095,0.0055282614,0.0027775515,0.002050552,0.0059667327,0.011356788,0.0035857528,0.0062477393,0.0014754584,0.0026486043,0.0013416696,0.0045769415,0.025048615,0.004645329,0.003344431,0.006049274,0.0026683891,0.0045854533,0.017824085,0.0021474317,0.0040223957,0.0020609626,0.002530377
2845_D_001,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_D,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries,0.006910158,0.022856738,0.00418112,0.0084060775,0.0018962753,0.027124338,0.0092245005,0.0039599324,0.003981993,0.009946535,0.0079346495,0.008755832,0.0033939043,0.15443976,0.14331019,0.0032284216,0.0069956155,0.0031995086,0.0037041903,0.0026519047,0.40599018,0.006763966,0.004856149,0.0028420312,0.004405838,0.0063525364,0.0045594596,0.0073296684,0.008010838,0.004507173,0.013699879,0.004710829,0.0048671514,0.005296204,0.0042049913,0.010109416,0.006245974,0.0057278574,0.008675874,0.0033581264,0.004504932,0.012335239,0.0058743735,0.0067114276,0.00442401,0.007534198
2845_D_002,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_D 002,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries,0.010401219,0.045693036,0.005915085,0.020768091,0.006692059,0.003580442,0.08652667,0.0020162563,0.004911843,0.0066456627,0.0065876674,0.008996694,0.002073168,0.13821937,0.04825609,0.0039315973,0.039889794,0.01837127,0.009897455,0.013596464,0.33781913,0.0022025025,0.0035104207,0.0023461855,0.0029844367,0.003306166,0.0045138965,0.005617124,0.0100153,0.0051284013,0.008494119,0.0016280701,0.003238592,0.0016467595,0.0076748547,0.04474454,0.0056281006,0.005845263,0.0050932257,0.0054431446,0.006193326,0.025925903,0.004005472,0.0046923286,0.0027337065,0.0065989997
2845_D_003,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_D 003,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries,0.0059492523,0.004832735,0.028006412,0.0015485806,0.018403454,0.016907435,0.0010404115,0.005975289,0.003856494,0.0020308837,0.0022340354,0.0022191084,0.006084553,0.0009540044,0.0011247249,0.003623326,0.0014721171,0.0013898473,0.001501471,0.0011002378,0.38568386,0.0041594063,0.0019987156,0.0026542728,0.0027914806,0.0020594245,0.012361499,0.0045669395,0.0019748977,0.030249283,0.03259469,0.0081708925,0.0065250495,0.0060546864,0.12668145,0.07941568,0.004093624,0.0029960342,0.0032491703,0.017219482,0.06802234,0.0049626287,0.018324714,0.0024168068,0.021744842,0.03877369
2845_D_004,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_D 004,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries,0.0038260827,0.007882462,0.010938485,0.0020385045,0.047416355,0.058619708,0.0012938983,0.0018213707,0.0031895107,0.0012028908,0.0017745424,0.0017206362,0.0024010376,0.0010401204,0.00088546856,0.0029419046,0.0014736906,0.0009392967,0.0010871245,0.0014842758,0.36448798,0.0022029555,0.001764807,0.0025083364,0.0018078194,0.001472998,0.00701999,0.0054568243,0.0025367583,0.018445741,0.052811857,0.009794505,0.007732278,0.013031158,0.09713311,0.04537229,0.0041989377,0.004775316,0.0035773811,0.018141264,0.08410283,0.006422175,0.020755095,0.004374172,0.038758226,0.02733783
2845_D_005,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_D 005,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries,0.0050002164,0.034592457,0.0024170747,0.005186576,0.0023887055,0.01992085,0.0054447185,0.007851885,0.0047701937,0.01445457,0.018327316,0.006238194,0.0029453975,0.10847183,0.09093593,0.0036118699,0.007202317,0.0066674585,0.0032577028,0.0030203215,0.44394714,0.007126002,0.0039584213,0.0026527985,0.003402172,0.005340563,0.0076267757,0.003997376,0.0059991856,0.0023058867,0.015415433,0.013172496,0.003557084,0.011220704,0.0017686881,0.00329698,0.0031022287,0.0022719745,0.0051294845,0.002129095,0.0019176119,0.0054453183,0.050064083,0.016728953,0.021654887,0.0040630093
2845_D_006,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_D 006,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries,0.0021300735,0.0050507146,0.0026599106,0.0031479516,0.0018348504,0.048107143,0.0119068315,0.002544535,0.004016609,0.007792306,0.0047714706,0.006174619,0.0035723383,0.10115912,0.121487245,0.0032750985,0.020218223,0.0082651,0.0050650532,0.006168007,0.45430183,0.0095873205,0.007175438,0.0051475842,0.00776459,0.007950166,0.007658758,0.007048531,0.0071140784,0.0034644476,0.0099067055,0.005605274,0.003180324,0.0058617136,0.0033506823,0.0055908207,0.0036496134,0.0032124596,0.0034738062,0.0020701955,0.00233311,0.009910197,0.020351889,0.013555001,0.011516274,0.009871909
2845_D_007,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_D 007,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries,0.006688692,0.039227374,0.0049027917,0.016289117,0.0075805834,0.021285359,0.056111354,0.002500844,0.0046202773,0.009605846,0.007837368,0.008768421,0.0020596527,0.07628428,0.045901984,0.0046523693,0.029347615,0.007918215,0.012328855,0.0043119243,0.3732905,0.0021150177,0.002989442,0.0015440033,0.0044845655,0.0037837985,0.0025312265,0.008031673,0.00505315,0.0048877033,0.0149199385,0.006209968,0.0059862984,0.006128045,0.007981321,0.074375436,0.0064729154,0.0060545583,0.006151665,0.0055237785,0.006823612,0.046305634,0.0042533595,0.015674518,0.003570581,0.0066343504
2845_D_008,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_D 008,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries,0.0016241665,0.002376386,0.013071712,0.0016264784,0.035946403,0.013607095,0.0012672781,0.019288506,0.0044608666,0.0027161792,0.0034147745,0.0031134516,0.005588833,0.0011695403,0.0012457275,0.0026588936,0.0016939372,0.00162214,0.0014305835,0.0016078809,0.46825194,0.004221614,0.0031710423,0.002570574,0.0047935676,0.0026789228,0.015877504,0.0045020287,0.0030496782,0.026699724,0.025772989,0.021203406,0.012302715,0.009770974,0.04834409,0.015887514,0.0040363255,0.005048286,0.0072392616,0.020590724,0.0100861285,0.0056160465,0.080252565,0.014715364,0.03769724,0.026088936
2845_D_009,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_D 009,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries,0.0017985345,0.0040821717,0.019103106,0.00088084623,0.04963213,0.0072741294,0.00063819106,0.005426877,0.0028706125,0.0011289569,0.001466341,0.001368415,0.01012072,0.000549491,0.0005234086,0.002741939,0.0007802336,0.00037045745,0.00078107766,0.0010238878,0.3708743,0.002697801,0.0022798018,0.0017070727,0.0017945438,0.001011816,0.002871096,0.0032592067,0.000989986,0.020644302,0.031324446,0.016095815,0.008035956,0.007016313,0.16333188,0.10198732,0.0020040174,0.001837639,0.0037873883,0.015161245,0.04538244,0.005428324,0.003957467,0.0017292745,0.01769019,0.054538786
2845_E_001,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_E,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries,0.005860983,0.056118857,0.0028545605,0.007589895,0.0015585701,0.0012465077,0.040519733,0.0012204752,0.00336283,0.003935356,0.0025529373,0.0050652754,0.0011867769,0.1531221,0.09573831,0.002051999,0.03277044,0.029561013,0.011949941,0.011605142,0.3818083,0.018200021,0.0033794416,0.00283368,0.0061863135,0.0026981572,0.0020219157,0.0057885125,0.0041607446,0.0029580393,0.003575171,0.0016876629,0.0025578118,0.0014595306,0.004702913,0.031176416,0.0028369012,0.003003561,0.004224931,0.0023963912,0.0031116842,0.01756984,0.005120041,0.007058735,0.003343056,0.0062684314
2845_E_002,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_E 002,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries,0.04997819,0.07208467,0.0021369674,0.012920979,0.0017172673,0.0026117458,0.009087557,0.0020739143,0.0024108319,0.0045259157,0.0029981737,0.0033576055,0.0031245023,0.22591706,0.067101225,0.0027776232,0.006790777,0.0026772735,0.002888113,0.002703513,0.43214405,0.0099929,0.0048850914,0.0042541237,0.0033555145,0.00503559,0.0021790378,0.0022769922,0.005343226,0.0014597137,0.007089363,0.0015147624,0.0016641441,0.0015856179,0.00156842,0.002997589,0.0031522547,0.0020813667,0.0027196314,0.002016852,0.0017452351,0.0060973363,0.00344792,0.0064314916,0.0023759354,0.0027019002
2845_E_003,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_E 003,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries,0.010784428,0.052998282,0.021824205,0.0052619623,0.02974841,0.0044247913,0.0045312787,0.0060984176,0.0025177628,0.0062560104,0.0052377665,0.0076118456,0.0032115267,0.01575413,0.017746963,0.002030811,0.00444965,0.004849825,0.0030524186,0.0037295243,0.3377211,0.0036985003,0.00410184,0.0052875825,0.00220526,0.018085403,0.0065696198,0.008824889,0.0040650163,0.00876497,0.014411835,0.031398028,0.0116551155,0.011501535,0.065389104,0.15351094,0.0048290696,0.0044533745,0.004963692,0.009562199,0.02651873,0.017713182,0.005377621,0.0030638995,0.0130211655,0.011186222
2845_E_004,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_E 004,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries,0.013222263,0.032080557,0.012434798,0.007001188,0.022356601,0.005522825,0.011077963,0.0070066084,0.0043886825,0.012264199,0.023832403,0.010837541,0.003705773,0.03514467,0.019454647,0.0043776836,0.009349023,0.015076669,0.008667355,0.004889969,0.34228918,0.0032961934,0.0052004717,0.0047319834,0.017350206,0.004311999,0.001920721,0.0038246857,0.0029074557,0.0042242706,0.009792634,0.0057664495,0.0068135634,0.004411134,0.01941091,0.21051975,0.003679388,0.0034565765,0.0035866762,0.0065702135,0.014611057,0.030526025,0.008834662,0.0058907517,0.0038097021,0.00957195
2845_E_005,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_E 005,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries,0.013442548,0.0111659225,0.013819277,0.020015024,0.04096157,0.016565248,0.010899698,0.005245889,0.0074912948,0.014461743,0.011753882,0.008992881,0.0031309328,0.010674077,0.017417476,0.005101257,0.006426924,0.009751456,0.004015955,0.004702371,0.35939404,0.00331847,0.00432455,0.0038138719,0.002998208,0.007129324,0.010711264,0.016009761,0.009087074,0.01817275,0.027460331,0.007150848,0.009747973,0.0068487916,0.017064812,0.090493746,0.011203776,0.014178595,0.007920772,0.03774782,0.017540973,0.058728386,0.0046369326,0.0061751804,0.0063076797,0.0057987208
2845_E_006,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_E 006,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries,0.019368913,0.010774423,0.019935291,0.009330118,0.03260263,0.014754293,0.006431768,0.005801966,0.004737788,0.0076046907,0.0063314135,0.0054027406,0.004818674,0.005112831,0.006007315,0.006577148,0.0061317123,0.00537466,0.004594335,0.0044264756,0.38142452,0.0035937005,0.004921283,0.0036391024,0.0053131008,0.0044728997,0.0040218337,0.0051135467,0.005266888,0.01041889,0.030376704,0.009372371,0.011520674,0.01570268,0.039119285,0.10206348,0.008959416,0.009858445,0.011278515,0.049689326,0.034523133,0.032266527,0.00635292,0.007830143,0.004079335,0.01270211
2845_E_007,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_E 007,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries,0.046420142,0.027993098,0.00894853,0.0077143563,0.07154051,0.0018490615,0.0069990405,0.0032660237,0.002772396,0.008812211,0.004375263,0.007885737,0.0022193089,0.03254591,0.044384662,0.002050908,0.004482071,0.0102930525,0.0035503525,0.0029883112,0.34540972,0.009628156,0.0036543927,0.005615145,0.006814805,0.01399967,0.002519193,0.0044475948,0.004547235,0.0031798275,0.017788498,0.010266831,0.0057410323,0.008167754,0.00965895,0.1722483,0.005922419,0.0028992854,0.0060004685,0.0047836574,0.0070194905,0.018924883,0.0047661336,0.0052933535,0.0045690797,0.0150432605
2845_E_008,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_E 008,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries,0.02521316,0.044736598,0.0130283525,0.011808039,0.04973473,0.0045887795,0.010346692,0.004310547,0.003666275,0.021050274,0.01062429,0.012653597,0.0022683279,0.034003492,0.052074876,0.0025140273,0.0063932887,0.014361073,0.004647954,0.0047116624,0.3503934,0.0036063062,0.0032542848,0.003916326,0.0034679102,0.005229591,0.0060278997,0.012752531,0.006927267,0.007787241,0.012748428,0.006903326,0.008657734,0.008476279,0.009124161,0.08257134,0.0074078026,0.0051501775,0.00715449,0.0069335066,0.016735485,0.029411923,0.010091964,0.010120359,0.00679513,0.035619054
2845_F_001,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_F,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma,0.032453198,0.0466184,0.015768917,0.016213983,0.032382436,0.011037406,0.0095903175,0.0037360056,0.0050061657,0.009496214,0.008332136,0.012416713,0.0028590828,0.020084035,0.019385442,0.0032667986,0.0058048437,0.0040859217,0.0046312385,0.0061504175,0.32053417,0.0047067823,0.009737707,0.0036914982,0.015979135,0.005181785,0.005207868,0.0057531404,0.005310371,0.008429734,0.008101223,0.004886649,0.008307259,0.0037107852,0.018277004,0.19899815,0.008848523,0.0061316937,0.007768474,0.020916149,0.009075862,0.017873546,0.0066287247,0.009084839,0.0040350254,0.013504218
2845_F_002,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_F 002,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma,0.007543055,0.044327084,0.009880317,0.010531947,0.0075966464,0.004161185,0.033004824,0.002319708,0.005859741,0.006265589,0.011128133,0.017977908,0.002104773,0.04021214,0.03619024,0.004659855,0.02560339,0.008405516,0.010897471,0.01398562,0.36484367,0.0031067866,0.01579652,0.0030276696,0.010441544,0.005227302,0.0043466836,0.037618358,0.0054225847,0.011257478,0.011796725,0.0037933008,0.005686613,0.00278715,0.018733751,0.10771257,0.005265406,0.0050525116,0.0051379893,0.0062906407,0.013149961,0.026833596,0.0032696626,0.00487419,0.002840926,0.013031304
2845_F_003,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_F 003,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma,0.046663348,0.013373817,0.019120814,0.00811735,0.029300557,0.0045989095,0.006513698,0.0047212173,0.0040745595,0.008299717,0.014291504,0.010487648,0.0034620895,0.018199649,0.014492457,0.0032444985,0.006037954,0.004661613,0.0046976786,0.0046485616,0.35379097,0.0053344765,0.0038216417,0.019936748,0.015724674,0.004518019,0.0063517643,0.0072571677,0.0051972494,0.012516261,0.03580092,0.007857883,0.007119558,0.01085343,0.024171649,0.17963167,0.0047590802,0.0037481398,0.004011113,0.006359239,0.0136490185,0.023057967,0.0016253942,0.0041922275,0.002561489,0.0071446057
2845_F_004,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_F 004,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma,0.041012567,0.01773576,0.015235546,0.011556267,0.0103689395,0.005508747,0.01496246,0.0036987066,0.003383438,0.007250098,0.005126271,0.012568602,0.0028354323,0.041214015,0.04266571,0.003513967,0.021887247,0.021727556,0.014492516,0.0077899857,0.36515868,0.0056242407,0.007049171,0.013779976,0.0050969394,0.004885581,0.003244428,0.003903904,0.0039691366,0.0077196932,0.016311977,0.021089893,0.01033708,0.01613681,0.034373105,0.068630554,0.005491026,0.0070959674,0.0068797325,0.009699659,0.01001225,0.04089519,0.005006817,0.008096831,0.0061303084,0.0088472245
2845_F_005,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_F 005,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma,0.0075607942,0.06026974,0.0015535657,0.009521516,0.0017155417,0.0013543072,0.03822466,0.00071260775,0.0027919149,0.0033830737,0.0017220596,0.0027370797,0.0009186378,0.16769652,0.1146863,0.0018431763,0.022344131,0.014653272,0.0077890595,0.07872741,0.3969869,0.0018432386,0.0044334894,0.002408656,0.00385676,0.002317837,0.0022613574,0.005757104,0.004068479,0.0012304728,0.0064704795,0.0006924347,0.0009825773,0.00064401864,0.0013687771,0.0044332584,0.0014329975,0.0016506497,0.0020547048,0.0011705956,0.0010470912,0.0054021426,0.0013648084,0.003751297,0.0007075466,0.0014569977
2845_F_006,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_F 006,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma,0.029751603,0.0135438,0.013290944,0.011124986,0.009476357,0.0023367116,0.022568487,0.003542158,0.0060298676,0.010238474,0.00904711,0.013530801,0.003676591,0.063567,0.03853558,0.008139259,0.02755669,0.012210159,0.012235566,0.0050860257,0.3430447,0.0032111523,0.0054184557,0.003949167,0.003960473,0.0066342363,0.002537506,0.0072991406,0.003530714,0.006700468,0.022587793,0.0057499073,0.007871047,0.005746749,0.018333614,0.14651403,0.010752013,0.0059505226,0.009182311,0.007707563,0.01351954,0.025661314,0.0018915792,0.003882097,0.0047206874,0.008155059
2845_F_007,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_F 007,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma,0.041228518,0.032388486,0.011265952,0.030531596,0.018989213,0.006255302,0.036993966,0.0017813916,0.0049991733,0.0063951146,0.004661198,0.011341045,0.001990035,0.07342111,0.0546341,0.0031953154,0.037325073,0.017353013,0.012280613,0.0064114337,0.3373321,0.0019785576,0.0063807704,0.0052992417,0.0067245075,0.0036637704,0.002045149,0.0025765845,0.0034297884,0.003969785,0.044416275,0.009050412,0.00849791,0.0061146966,0.011742366,0.06362379,0.0052720313,0.0064917346,0.0050070914,0.006716337,0.007517681,0.024192369,0.0027080693,0.005350408,0.0024777588,0.0039791428
