ROI_ID,Scan Name,Segment (Name/ Label),Segment Tags,Custom Segment Name,LOT_Human_NGS_Whole_Transcriptome_Atlas_RNA_1_0,GeoMx_ROI_ID,Scan_ID,disease_status,pathology,region,Astrocytes1,Astrocytes2,Astrocytes3,Astrocytes4,Astrocytes5,Endothelial,ExNeuron1,ExNeuron10,ExNeuron11,ExNeuron12,ExNeuron13,ExNeuron14,ExNeuron2,ExNeuron3,ExNeuron4,ExNeuron5,ExNeuron6,ExNeuron7,ExNeuron8,ExNeuron9,Fibroblast,InhNeuron1,InhNeuron2,InhNeuron3,InhNeuron4,InhNeuron5,Microglia1,Microglia2,Microglia3,Microglia4,Microglia5,OPC1,OPC2,OPC3,Oligodendrocytes1,Oligodendrocytes2,Oligodendrocytes3,Oligodendrocytes4,Oligodendrocytes5,Oligodendrocytes6,Oligodendrocytes7,Oligodendrocytes8,Pericytes,SMC,VLMC1,VLMC2
2845_F_008,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_F 008,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma,0.0077013657,0.0027703699,0.016617978,0.0023133683,0.024193529,0.009738401,0.0013520127,0.0023558107,0.0027555702,0.0015474507,0.0014095594,0.001883108,0.0023801152,0.000946567,0.0010631935,0.0017971287,0.0010904797,0.0012500385,0.0012150813,0.0014676615,0.37821007,0.0014962555,0.0017189041,0.0015810234,0.0018044912,0.0015560136,0.007821323,0.006797975,0.0029697488,0.018077532,0.019290091,0.028529039,0.012210007,0.015727175,0.12997892,0.085729174,0.007249926,0.0050637084,0.0076359026,0.04143847,0.09826828,0.010788605,0.0027955922,0.0044875536,0.014739078,0.008186343
2845_F_009,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_F 009,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma,0.015228231,0.025208939,0.011611973,0.02415524,0.018134007,0.005819747,0.025313832,0.0039199633,0.0054493807,0.008416578,0.007926641,0.016307427,0.0034334364,0.053363424,0.04064969,0.0056852866,0.017414039,0.009547519,0.0061142426,0.010064005,0.35909724,0.0062317187,0.012123551,0.017032748,0.01261545,0.0063877506,0.0026769962,0.003016639,0.0067815953,0.004970768,0.022081645,0.004046648,0.0060961945,0.0037236842,0.010665945,0.08082839,0.0091390805,0.011666291,0.008975153,0.009578973,0.010186028,0.03872831,0.0044404264,0.02188642,0.006252605,0.0070061153
2845_F_010,BRC 2845 BRC 2497,Full ROI,,,HW0110125,2845_F 010,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma,0.015191008,0.06924344,0.008266355,0.016947865,0.034016177,0.009654329,0.018404862,0.0028193954,0.0070083877,0.011141281,0.010126973,0.011294089,0.0029452618,0.02596635,0.025522301,0.005589429,0.022547813,0.029634427,0.0073754503,0.013359413,0.37927377,0.0038230459,0.0046749343,0.005799035,0.0046942956,0.007330755,0.0035953962,0.005233549,0.0053542415,0.0063873436,0.015058036,0.0046728086,0.0066862833,0.004235111,0.01547403,0.08477858,0.00712763,0.008050175,0.0081155775,0.010650168,0.010730333,0.025565565,0.0034610478,0.008343298,0.0038495099,0.009980772
2509_A_001,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_A,BRC 2613 BRC 2509,AD-CAA,Amyloid,Arteries,0.0015823216,0.021697922,0.005438751,0.001721544,0.111023955,0.053598583,0.0018113127,0.0046881903,0.0027579481,0.0033311339,0.0021957844,0.0022404478,0.0050897575,0.0013390837,0.001897612,0.0038921698,0.0020054183,0.0012550515,0.002037232,0.0011537119,0.39566168,0.0050821877,0.0018174463,0.0021985779,0.0026783203,0.002552834,0.014171457,0.009814347,0.002162602,0.010230197,0.06620012,0.005127499,0.003432038,0.0027568585,0.017687887,0.10556518,0.0021942554,0.0027865695,0.0021746224,0.006656693,0.01175244,0.0062419525,0.049102195,0.0034011942,0.013792132,0.024000872
2509_A_002,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_A 002,BRC 2613 BRC 2509,AD-CAA,Amyloid,Arteries,0.0017891271,0.0074802507,0.011282326,0.0024612804,0.062595434,0.025391417,0.0017066274,0.009224916,0.0021900178,0.0023127897,0.0025517473,0.0031277335,0.012001702,0.0015212926,0.0015632368,0.0030913225,0.0015901591,0.0011077898,0.0014937548,0.0020389615,0.43457675,0.0041561164,0.0025234553,0.005048042,0.0041696546,0.004925231,0.01730239,0.015361073,0.0025450846,0.02685376,0.018776828,0.006155877,0.00946184,0.004625235,0.04703493,0.07292214,0.003757907,0.0065289875,0.005972554,0.0322669,0.03469426,0.016498396,0.02182282,0.006366813,0.014744959,0.024386074
2509_A_003,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_A 003,BRC 2613 BRC 2509,AD-CAA,Amyloid,Arteries,0.012641638,0.057951484,0.004728359,0.010166725,0.0031273733,0.032960817,0.017524907,0.0019123545,0.0024159837,0.0076659927,0.0038943186,0.0071203,0.0014887715,0.095960245,0.12894611,0.0019404228,0.007269998,0.0050625065,0.0030609716,0.00329889,0.3955294,0.0035554357,0.003096922,0.0025815177,0.00464918,0.006553063,0.0021060675,0.0022788465,0.003797064,0.0031860904,0.035124388,0.0020553141,0.0029882356,0.0022019967,0.004877977,0.050095763,0.005675983,0.00443047,0.0054346477,0.00652955,0.005914352,0.02134063,0.00349518,0.0055363015,0.0033650827,0.0044623245
2509_C_001,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_C,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma,0.011921968,0.018965691,0.02291511,0.004420685,0.064184174,0.009128842,0.0027682926,0.0057127303,0.0022993537,0.0029075344,0.0035276473,0.002750948,0.0044366387,0.0018840594,0.0018552034,0.0022084876,0.0015261474,0.0021010325,0.0020038108,0.0027598988,0.4018954,0.0020028236,0.0019413851,0.0017173964,0.0016751199,0.0026062047,0.0042927926,0.0019504519,0.0028452943,0.0077932924,0.06482318,0.008638958,0.007366511,0.0046863607,0.13155347,0.045150705,0.004191652,0.006047884,0.0066898228,0.03610625,0.01951199,0.031793203,0.0061908453,0.0043745534,0.0058667012,0.018009447
2509_C_002,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_C 002,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma,0.016627954,0.036721837,0.0032845628,0.02037477,0.0035707324,0.005407227,0.060941603,0.0014428524,0.0039939536,0.0035846725,0.003098573,0.0074088518,0.0016426112,0.15445615,0.079073444,0.0027190326,0.022335889,0.0049501183,0.008682296,0.024625724,0.42461935,0.002554567,0.0042298557,0.0023587763,0.004273281,0.003631067,0.0023604475,0.0033262693,0.0060810475,0.0023798821,0.011521017,0.0012477917,0.0018559658,0.001405857,0.0029341702,0.0064029545,0.004384563,0.0045204144,0.0036434515,0.0026904088,0.0026427757,0.016263932,0.0054940484,0.008761414,0.0025148578,0.0029590698
2509_C_003,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_C 003,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma,0.008797424,0.06374466,0.0023684753,0.010025224,0.0013515732,0.007931032,0.027870169,0.00079275604,0.0029489263,0.0036085208,0.0023475043,0.0046022427,0.0008973085,0.12782957,0.09532439,0.0016309376,0.021768862,0.014181648,0.005615938,0.053735334,0.41857153,0.0017771263,0.0023765103,0.004376273,0.007879506,0.00325883,0.002671183,0.011454956,0.0056447187,0.002362006,0.011142597,0.0013038102,0.0017906566,0.0013078782,0.0026226712,0.014083507,0.0029095453,0.002312895,0.0033605662,0.0024531782,0.0020113618,0.025283268,0.00161188,0.00524073,0.0016622308,0.0031580837
2509_C_004,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_C 004,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma,0.040450703,0.022352282,0.0050483407,0.014323844,0.0037474134,0.0045238016,0.009683245,0.0022981807,0.0024766105,0.0053154784,0.004967166,0.008153983,0.0015316862,0.08414092,0.10129635,0.0016129632,0.0050351876,0.005117984,0.002217508,0.002973289,0.42067447,0.005950086,0.0041785557,0.003270954,0.005120942,0.0089036375,0.0034417687,0.005416507,0.006048656,0.0037305972,0.037615992,0.010558027,0.0059299297,0.0105067445,0.0035378023,0.06369953,0.008022746,0.0052481475,0.0034524866,0.0067501455,0.005124881,0.026628977,0.004550868,0.0060366765,0.0035344297,0.0047994787
2509_C_005,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_C 005,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma,0.028855542,0.07976492,0.0060439003,0.0070945276,0.004779327,0.018118178,0.0104889935,0.0018270178,0.003525362,0.0063312883,0.0058195917,0.007978622,0.0014173139,0.07504998,0.09828047,0.0016626051,0.004665952,0.0025783642,0.0029580253,0.0033339711,0.42171314,0.012576638,0.0031791034,0.0053870073,0.005838601,0.006618983,0.008860307,0.024949009,0.008320902,0.00454223,0.009050115,0.0035053883,0.0031436211,0.0033711263,0.0062053367,0.035378758,0.0022264875,0.0023656148,0.003682256,0.0021751025,0.0029777188,0.023153316,0.010367703,0.0056153196,0.0031859549,0.011036361
2509_C_006,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_C 006,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma,0.035408165,0.06437252,0.0071563725,0.030425029,0.004358675,0.0044171824,0.026055193,0.0014229895,0.003901014,0.0033687197,0.003097324,0.013592712,0.001547126,0.075406596,0.060377285,0.0025214383,0.027054265,0.0071196235,0.0054967017,0.008369795,0.40765262,0.0030499115,0.0028555032,0.0022622957,0.0031947081,0.0045783333,0.0031199933,0.006772955,0.0071788146,0.005568774,0.016213387,0.004870894,0.0060940874,0.003981166,0.0068931077,0.05093194,0.0055124033,0.007564685,0.0072476943,0.0075636953,0.004246743,0.015301146,0.005148775,0.01739098,0.0034200803,0.0059165447
2509_C_007,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_C 007,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma,0.0849971,0.081454694,0.0026448797,0.013860762,0.0015458746,0.0013774952,0.008165484,0.0013445001,0.0058102463,0.0027511152,0.0030519257,0.005277109,0.0021455325,0.07884352,0.019442536,0.006138333,0.080933504,0.001935462,0.002686446,0.0030449396,0.457512,0.003590996,0.0058588246,0.0025677057,0.0036875939,0.004778633,0.002417473,0.0029157402,0.004158804,0.0021122424,0.016904877,0.0067651914,0.0036512383,0.014263752,0.002084778,0.007028905,0.0044825575,0.0027922431,0.0038433752,0.0024151062,0.0023091715,0.019243717,0.0032272341,0.009099392,0.0019822982,0.0028546762
2509_D_001,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_D,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries,0.018402109,0.016396396,0.017936328,0.001959804,0.066067524,0.064354755,0.0021373576,0.008831484,0.0020303028,0.0024742736,0.0038330762,0.002814164,0.007126653,0.0024031338,0.0019969072,0.002239168,0.0019259087,0.0016857886,0.0020220082,0.0020927102,0.40894678,0.0028476156,0.0011188465,0.0016257759,0.0017991556,0.0016669242,0.0038638783,0.014661567,0.0031613323,0.008606337,0.02884511,0.0084163025,0.0059594796,0.0034146635,0.069052346,0.10230804,0.0028004332,0.0026390564,0.0020326106,0.007853025,0.016246593,0.005335198,0.009433276,0.001931409,0.021488229,0.035216138
2509_D_002,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_D 002,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries,0.004964987,0.011250239,0.024860822,0.002513972,0.056673083,0.023948373,0.0017181512,0.0054880227,0.0018491708,0.0022543494,0.0018743172,0.0018099151,0.00408249,0.0012245199,0.0014153059,0.002353833,0.0014549231,0.0018814914,0.001884628,0.0016817823,0.40399656,0.002951954,0.0021059515,0.003800188,0.0032351478,0.0026648883,0.0039979354,0.0035807258,0.0019140926,0.013507479,0.021221124,0.008298279,0.006592652,0.00532333,0.078347474,0.15660067,0.003521833,0.0038933186,0.0043451185,0.02065363,0.018520033,0.012234484,0.007339245,0.0033766532,0.026458396,0.026334489
2509_D_003,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_D 003,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries,0.0028015,0.0033469973,0.007165773,0.0026404231,0.0055397283,0.10368469,0.0017016475,0.0025559664,0.0024625573,0.0018018378,0.0018155768,0.002358669,0.0024026853,0.0012479041,0.001439607,0.0018113116,0.0013031149,0.0011764939,0.0013633611,0.0017634667,0.4194391,0.0035747164,0.006369472,0.0024673264,0.0040273946,0.0027607689,0.0083439285,0.0073893867,0.0030516863,0.022995926,0.029947223,0.018804703,0.008964344,0.010293204,0.044376753,0.036215045,0.008554246,0.0071502724,0.011523923,0.033117924,0.051163413,0.014582522,0.033325158,0.007362422,0.014519445,0.03929633
2509_D_004,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_D 004,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries,0.0040618307,0.017891169,0.018499013,0.0033884777,0.06904229,0.0046480345,0.0025165773,0.0076720556,0.004365197,0.004061577,0.0048585343,0.004133853,0.0048803817,0.0025637338,0.0025887587,0.0038339342,0.0025129367,0.003048395,0.0023867108,0.004181201,0.39810613,0.0021808192,0.002393436,0.0016900275,0.0058655096,0.002972148,0.0065137586,0.00975396,0.005026071,0.018748423,0.03443179,0.006017154,0.0058840383,0.0038905314,0.06827776,0.13075481,0.0061903135,0.004367114,0.005124555,0.03300608,0.026716227,0.02001878,0.0032738433,0.004563684,0.012093661,0.011004757
2509_D_005,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_D 005,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries,0.009909135,0.05033418,0.0018051119,0.021729171,0.0024310944,0.0020593095,0.004420917,0.001359425,0.009585388,0.0031910667,0.004064231,0.0053593223,0.0015192877,0.06972141,0.018135516,0.00406137,0.086920194,0.0016582566,0.0015883356,0.0030804332,0.53427553,0.0060181953,0.015398192,0.0050144405,0.0065343487,0.00515875,0.0039650835,0.013678822,0.009046113,0.0015754924,0.01912696,0.01849203,0.002652731,0.008904955,0.00095629017,0.0026783547,0.0042222454,0.0027644052,0.005584022,0.0018787867,0.0014937171,0.009904782,0.004417987,0.008859714,0.0024140947,0.0020507458
2509_D_006,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_D 006,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries,0.017945243,0.045036275,0.0025582614,0.013495344,0.0019875201,0.058845893,0.0098657785,0.001806889,0.0033367649,0.0066557047,0.004124532,0.0055297757,0.0013905973,0.08624787,0.07111808,0.0021197272,0.007393893,0.0060165073,0.003880672,0.0040917764,0.43351895,0.003461867,0.0073666875,0.0036616721,0.0058549913,0.0041759275,0.0038355405,0.015476016,0.010167789,0.0022859406,0.033028204,0.0021582313,0.0019211005,0.0019294708,0.0019424687,0.0080888495,0.0042244536,0.0027481902,0.0033500507,0.00339189,0.0027763217,0.036862884,0.024669303,0.014363213,0.008229363,0.0070634913
2509_D_007,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_D 007,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries,0.00812952,0.042615727,0.0020043023,0.009555428,0.0016071602,0.062461667,0.02115413,0.0010702361,0.0029857415,0.002851657,0.0022977672,0.0039389003,0.0011433839,0.1628909,0.055248324,0.0019052624,0.011909574,0.010050467,0.0032348363,0.0050313068,0.41657344,0.0030425237,0.003859366,0.0028132496,0.0017737797,0.0031724165,0.0048950254,0.012044685,0.009260941,0.0023470551,0.007965525,0.0036349115,0.0022626764,0.0026111891,0.002501666,0.011210537,0.0029733593,0.0021802203,0.0028812643,0.0020886566,0.0029724543,0.014912372,0.036175925,0.01865199,0.0105765015,0.004531927
2509_E_001,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_E,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Capillaries,0.01012674,0.05810699,0.001484111,0.01168347,0.0020136556,0.0042833104,0.03263273,0.0013609382,0.0035712793,0.004473413,0.0036929094,0.004108652,0.0014535319,0.15963617,0.08547437,0.0022002107,0.01591668,0.005784142,0.0078746,0.024019152,0.45357817,0.0019361647,0.005532029,0.002037152,0.0073180995,0.002770477,0.0028564492,0.006292633,0.005998337,0.0012134671,0.015507077,0.004157778,0.001722787,0.00425119,0.0011016114,0.0018287383,0.0020945792,0.0017988479,0.0027055056,0.0011398381,0.0011702462,0.006382981,0.0061693317,0.016366888,0.0024897358,0.0016828569
2509_E_002,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_E 002,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Capillaries,0.0108771585,0.050956618,0.0025307399,0.020591246,0.0014528089,0.009669169,0.05922482,0.0009494938,0.004946422,0.006045299,0.002589553,0.008187818,0.0010449943,0.09376466,0.09054121,0.0021648735,0.020856917,0.026413243,0.008692697,0.0067669433,0.4223006,0.0022456418,0.0025892365,0.0045360974,0.0042618564,0.0028153171,0.002058665,0.0063204314,0.006003646,0.002328157,0.011107086,0.0021648167,0.003017596,0.0020486403,0.0028835735,0.026536638,0.007530908,0.003471916,0.006899852,0.0029340987,0.0038204347,0.030524723,0.0022991435,0.0056752996,0.0023302773,0.0030286275
2509_E_003,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_E 003,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Capillaries,0.029967094,0.050253756,0.0039359997,0.012722817,0.0029820537,0.024856774,0.016967136,0.0011273088,0.0035194154,0.003010739,0.0021757097,0.007819848,0.0011679019,0.05096298,0.05797013,0.0017791691,0.02365792,0.011298515,0.006575676,0.038461518,0.4178707,0.005570966,0.0075851213,0.006498414,0.004397714,0.0041314177,0.0030574587,0.0060543492,0.0039525935,0.0029667586,0.017124416,0.0026031707,0.0029196313,0.0022324182,0.0042140563,0.09285948,0.0035393103,0.0030688695,0.003552033,0.0040244153,0.0034008098,0.029657124,0.0035532815,0.0040203286,0.0016073133,0.00832542
2509_E_004,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_E 004,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Capillaries,0.039013848,0.03185805,0.0039988207,0.0075536086,0.0014119631,0.0045616548,0.014946477,0.0011716752,0.003960214,0.0039859135,0.0033069337,0.006641648,0.0014020364,0.11821079,0.0899075,0.0022004852,0.014730151,0.005930562,0.006666922,0.016938701,0.4429685,0.010808361,0.0033436231,0.0044865552,0.0022491599,0.0041742,0.0040706787,0.0036549312,0.005742564,0.0034960534,0.0117705045,0.0032930907,0.0031680523,0.0026444888,0.0039586714,0.052586295,0.0029532427,0.0027590075,0.0046134745,0.0020275328,0.002959174,0.023916882,0.0060889283,0.0038315614,0.002941163,0.007095302
2509_E_005,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_E 005,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Capillaries,0.09683432,0.070958085,0.0020985976,0.010063502,0.0017957939,0.0014522738,0.0068634446,0.0016805768,0.015390334,0.0040748646,0.0047095045,0.004458954,0.0016878375,0.045772374,0.014496927,0.006938513,0.09062828,0.0031881942,0.0024844434,0.0040178588,0.4840036,0.0034089067,0.024113737,0.0031522687,0.008536731,0.0041067726,0.0036818995,0.0065395175,0.008599602,0.0016442378,0.012768253,0.00631508,0.002440105,0.005879391,0.0015700604,0.0025065213,0.002454525,0.0022410885,0.0033783175,0.0014529558,0.0014863889,0.0061758854,0.0031954725,0.005047288,0.003450139,0.0022565653
2509_F_001,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_F,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma,0.012905303,0.0649993,0.010025936,0.016064987,0.057059575,0.004300629,0.009655718,0.004006395,0.0033889862,0.008779044,0.008406524,0.014151905,0.0029499116,0.048728984,0.030022254,0.0030256698,0.007474444,0.017212812,0.0035325878,0.005023575,0.4172124,0.0033631118,0.0024497698,0.0036579976,0.0032151397,0.0069480813,0.005964102,0.003982344,0.008871058,0.005763962,0.04431119,0.0053467266,0.006727893,0.0051802183,0.007941091,0.06348314,0.0067953863,0.0058510453,0.007484735,0.009310185,0.008214196,0.018084215,0.0026806113,0.006687838,0.0029502162,0.00580873
2509_F_002,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_F 002,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma,0.016495274,0.029701782,0.018551856,0.006537618,0.063052446,0.0069972337,0.006856462,0.0048518367,0.004629799,0.006287539,0.008899205,0.013101622,0.005458903,0.010013871,0.007375092,0.0046711094,0.004972406,0.005736157,0.0073906863,0.0040073106,0.41410777,0.0047162427,0.0015521992,0.0031888324,0.0012461556,0.0057803574,0.00571557,0.01577115,0.004898813,0.008407777,0.02946568,0.009221262,0.010120187,0.0075974395,0.034118533,0.10735584,0.0070076226,0.005982208,0.005439524,0.011555641,0.0073903836,0.035903305,0.005168954,0.008037509,0.0034637982,0.011199061
2509_F_003,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_F 003,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma,0.027259931,0.013831925,0.024840526,0.0078199655,0.057677586,0.0034949197,0.006255568,0.007021491,0.0052264277,0.006419218,0.004509284,0.0077239615,0.007980943,0.011868593,0.012231026,0.0034668567,0.008772379,0.0047607813,0.006011858,0.0038033877,0.41916797,0.0035052965,0.0072050034,0.0041898293,0.0029609937,0.00563238,0.0057683033,0.0059118858,0.0039164266,0.008989982,0.0354798,0.01355844,0.009333982,0.006273103,0.026942007,0.11814693,0.00611531,0.0043703364,0.005808822,0.014110829,0.013473031,0.023015387,0.0033594703,0.0043402486,0.0038904825,0.013557169
2509_F_004,BRC 2613 BRC 2509,Full ROI,,,HW0110125,2509_F 004,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma,0.024983883,0.034832824,0.009492276,0.01298446,0.01780376,0.0024066546,0.018172357,0.0027108432,0.0066980133,0.0066038747,0.007001855,0.01087659,0.0025104994,0.06396974,0.035511885,0.003992727,0.014418882,0.010628515,0.009930006,0.004182057,0.41838336,0.003170521,0.0036500194,0.0022790623,0.005182132,0.0029554768,0.006133246,0.013032127,0.009104985,0.007971463,0.0103403,0.004690215,0.005917416,0.0046591456,0.009645063,0.114675805,0.0067225005,0.0047703814,0.0104915565,0.007265383,0.009877975,0.019089403,0.0019436524,0.009118036,0.0032189582,0.006000171
