,Astrocytes1,Astrocytes2,Astrocytes3,Astrocytes4,Astrocytes5,Endothelial,ExNeuron1,ExNeuron10,ExNeuron11,ExNeuron12,ExNeuron13,ExNeuron14,ExNeuron2,ExNeuron3,ExNeuron4,ExNeuron5,ExNeuron6,ExNeuron7,ExNeuron8,ExNeuron9,Fibroblast,InhNeuron1,InhNeuron2,InhNeuron3,InhNeuron4,InhNeuron5,Microglia1,Microglia2,Microglia3,Microglia4,Microglia5,OPC1,OPC2,OPC3,Oligodendrocytes1,Oligodendrocytes2,Oligodendrocytes3,Oligodendrocytes4,Oligodendrocytes5,Oligodendrocytes6,Oligodendrocytes7,Oligodendrocytes8,Pericytes,SMC,VLMC1,VLMC2
Astrocytes1,0.9990076991235116,0.9324757069110475,0.9417015110101479,0.8664194620449119,0.9448799714673808,0.8218065020972279,0.8305992930615339,0.8021124225527954,0.7384056613540462,0.7958930560600735,0.8086764536125645,0.7757558457791984,0.7995004365106535,0.8054400639119487,0.8113028894105331,0.7520636245187846,0.7890189723440173,0.8256620583892978,0.797536346877051,0.8313482353358436,0.20092138393945308,0.8419609919799105,0.8527617517306435,0.847658494858508,0.8480145935526652,0.8380650647640652,0.8241114018409403,0.7568230662844762,0.7469472936670131,0.824798877448723,0.3347292640737762,0.8980879851869048,0.880302869488892,0.8722858885969693,0.7566515687945754,0.8279988810253568,0.671617504242991,0.8410420366175199,0.5575717896021436,0.7862609229274923,0.8708626059649636,0.5298975187244218,0.740522612868151,0.5943397411180457,0.6926990810860598,0.6880997467427555
Astrocytes2,0.9323983149318152,0.9982730538548968,0.9279207480809163,0.908758364404111,0.9427365878336434,0.8614585569928264,0.7500511705271766,0.7308729771658689,0.7575845510266107,0.7388361593075876,0.7563182158233328,0.8113625774654174,0.7544891584541343,0.7612788557273555,0.7761284528109182,0.6588736502174815,0.7215966223756815,0.7712681357057855,0.7450575710410784,0.8063867370775105,0.2988151188033334,0.7787447051576045,0.8156176881447387,0.7842857266626709,0.822082654032871,0.8150634262462239,0.8221524077086431,0.8109593016490498,0.8162019429614271,0.8444818177074631,0.43812389374022903,0.8691011822480269,0.8879142426404234,0.8739282244324303,0.6485347401793435,0.7515702190594298,0.7541137376838435,0.8628789179797852,0.650276354194818,0.8390756898073773,0.8294921848934602,0.6164465685824473,0.8161670256936129,0.6942145203805621,0.7731855933432824,0.7546329200743078
Astrocytes3,0.9417650222645426,0.9277885457238064,0.9986254433494969,0.8998434409888422,0.9478385994956922,0.8773665778552288,0.8106310896463109,0.7891563109014382,0.7796838506162875,0.7800484823074403,0.7974762195915107,0.8390376203065504,0.8017664567372312,0.7986485714839177,0.8167379482997774,0.7115963249140655,0.768514996221921,0.8212635467781115,0.7933661564038889,0.8456322243900091,0.25573794890117757,0.8316431694356776,0.8602290101329263,0.8413529753962112,0.8606066851149033,0.8547275168168292,0.849207133739634,0.8058728716667368,0.8108688139722063,0.9041607426062879,0.4038429460677692,0.9073488355189496,0.9337065535999901,0.8902568093595595,0.759919570808272,0.8388256760185443,0.761287548185773,0.9087317529421498,0.6555543758697051,0.8703706243623636,0.9038145624233451,0.6232921948519456,0.7903017404093323,0.6658647677933485,0.7480053543088484,0.777986869216223
Astrocytes4,0.8663319936526171,0.9087010975430742,0.8998890950851539,0.9983016675914712,0.9126254871457242,0.8911046583431748,0.7926297062906842,0.7723799479858979,0.8296983888821108,0.7817861939412535,0.8025625504200234,0.88199719956505,0.8058337935966527,0.8007505256546201,0.8179098410230843,0.6894777830079202,0.75265501862992,0.8149298529136335,0.7891999291362222,0.8618639629970718,0.36610597615598406,0.7991234463389788,0.8502677390249297,0.8138662592360913,0.8470155793933768,0.8609024058264892,0.8398458904968379,0.8359459560739632,0.8875937086086787,0.8639745901854139,0.5070474988011765,0.8667804061794556,0.919854896019971,0.8839655809093873,0.6041827538502791,0.7279815409322221,0.8273381168276226,0.9155279265913951,0.7188368755995206,0.8776902538391032,0.8334330259268132,0.6923543457343078,0.8468676559124555,0.7716400785669888,0.7979346595721363,0.7774530580148171
Astrocytes5,0.9449573650486363,0.9427488649779125,0.9478790009522047,0.9125180281436781,0.9986578487661877,0.8668329672600977,0.780192790005541,0.7636231480387217,0.764478186504497,0.7607977321861689,0.7799893003613153,0.815370212158264,0.7818089825761677,0.7772094046141585,0.7912478892644353,0.6877231287857297,0.7415569966274702,0.7966610393832656,0.7687373520239079,0.8271486222001668,0.30833124880842483,0.8007592744488037,0.8386737599869332,0.8116310923629217,0.837933971762704,0.8339453014379555,0.8361236091608981,0.8049309761646108,0.8138738164315534,0.8564055885132574,0.4415286450248125,0.8869793626831648,0.9032002931611066,0.8842917845132939,0.677887592006707,0.7697745577907126,0.7521706269066994,0.8791123774249534,0.6504052947736741,0.8401114654784011,0.8496300136371373,0.616936787767076,0.807896302277307,0.6894866676066519,0.7679544853033159,0.7543602739859887
Endothelial,0.8216106688537218,0.8614870448390571,0.8774757445863609,0.8910423127641576,0.8668116251004641,0.9982808227782038,0.7425939952537549,0.7171739586004557,0.7736265537225567,0.7194833211643296,0.743119591512785,0.8330702476256705,0.746186464539288,0.7443236215189831,0.7628184631156205,0.6275784626535557,0.6968687116978505,0.7598104090047357,0.7291392336850743,0.8053923886456474,0.3606166653695382,0.757138499536775,0.8052534764377137,0.7734718123706377,0.8043349555489169,0.811232727092328,0.8655399706219693,0.8576790138303827,0.8748918012220762,0.8953038479562769,0.5167443832703557,0.8420168101072572,0.8860167903848495,0.8502758247115271,0.6359200434069755,0.7504247476254122,0.8122668326685027,0.9037353935766678,0.7161137374896845,0.885084311875729,0.8516845112772402,0.6772958709895115,0.8734010660892895,0.7631336349993042,0.8227916296737589,0.8117743107832552
ExNeuron1,0.8307813153939843,0.7500559593105471,0.8103965016332829,0.7925555337296994,0.7800627217880468,0.7427575425137498,0.9992009258263586,0.935833604608088,0.7960572773093973,0.9296113291345794,0.9302844270610355,0.812373286998743,0.9182452743710819,0.9316180833353578,0.9257449179084948,0.9335285147065265,0.9412671776583827,0.9445447626395,0.9345267729324519,0.9227518281985498,0.07486551231115042,0.9246757180268881,0.9034794720765404,0.9344560699588562,0.8772237382749588,0.9017117865029874,0.7647272284062242,0.6678944230230671,0.6834792097179937,0.7517079604520955,0.21475895306574969,0.8558866096934621,0.838853771706907,0.8025534582607171,0.812642069097918,0.8777604727514234,0.591750663816843,0.81157673515859,0.45272125581037176,0.7026698355771585,0.8519447162800431,0.46273827062497674,0.6225449678577067,0.5012934209889754,0.558006221365604,0.5728634851676917
ExNeuron10,0.8022327729316907,0.7310708962989368,0.7890915817505194,0.7723403408853868,0.7636980539965853,0.7174053942161235,0.935931606521339,0.9990968588429596,0.8339289322056611,0.9663522280942151,0.9660464913053936,0.8404643051282908,0.9660607386823099,0.9618230774373423,0.9588237737366989,0.9400421554304524,0.9476976038796363,0.9549477652444791,0.9630034676336999,0.92491304040024,0.04951052925260196,0.9245504396726945,0.904991850623942,0.9287090213046426,0.8877454248262503,0.9151846710350606,0.7294957446920691,0.6435772563521207,0.6670481382416606,0.7261128662857781,0.1986370409253707,0.8327073623366644,0.8234912808213739,0.7820024842113174,0.756817675180661,0.7970571141272916,0.5786712140583218,0.7858652231827835,0.4391303212368063,0.6772315072447636,0.7903649836387678,0.45330286859387836,0.6062263688375438,0.4898919611589534,0.5531748634350918,0.570851970410395
ExNeuron11,0.7385774174795984,0.7574624892768257,0.7797846698946027,0.8297925289482923,0.7646006575986187,0.7735161470602265,0.7963049035206846,0.8340582699572922,0.997389772508298,0.8466529930100021,0.8540478643455693,0.8948037838931316,0.8800692165986078,0.853517517622705,0.8578542864898655,0.8061278379250885,0.8387191833321156,0.8516378790861743,0.860260978020088,0.8742812195453612,0.23636554817210997,0.8166920555734164,0.8419392266331391,0.8238878100499378,0.8431949584868851,0.8609870941836408,0.7619168041760129,0.7571072743796873,0.8159760467573814,0.7872282663431447,0.41604663221204446,0.7831859956528899,0.8340872884240847,0.7872321801202713,0.5976164491879716,0.6648409448634761,0.73830592257218,0.7965341445173575,0.6287053088116001,0.748646044836214,0.7248755390211726,0.6379493070883914,0.7381918312413422,0.6829280401609137,0.7139002502260904,0.7276661433703068
ExNeuron12,0.7959741441450644,0.7386931764262817,0.7798544699528293,0.7816421408385577,0.7606780805680381,0.7194949299288211,0.9296489145350524,0.9664080006256774,0.8461946819246193,0.9989418052334684,0.9675367632097973,0.8364302787789165,0.956254821894002,0.9593298672772169,0.9677243934429354,0.9416917894759833,0.9452896547360701,0.9559713929271368,0.9599399176170222,0.927339124527448,0.043870780308558385,0.920570662006544,0.9041506037461916,0.9169801046571361,0.8918008903977162,0.9172271522782948,0.731483530896654,0.6533927947055443,0.6773340250377866,0.7217080348567118,0.19740198807658696,0.8255562190633315,0.820141182963322,0.7911796195604872,0.7241354948334932,0.7774425786523267,0.582952329186307,0.7813472486642025,0.43651443374234644,0.6777209254648529,0.7834931365458734,0.4505671665180899,0.617766036157469,0.49674328509696936,0.5590014545774425,0.5666962480794291
ExNeuron13,0.8086653525215579,0.7564070960073946,0.7973212494966058,0.8025795122169527,0.7800505988550122,0.7432661422773644,0.9302314379426369,0.9659521647999052,0.8538050033277503,0.9675213355345937,0.9989593858560442,0.8615866032694169,0.9586067898466156,0.9713757026618774,0.9538781457822065,0.9310599653320994,0.9413343981195469,0.9497032757126264,0.9548252352522775,0.9389560196296949,0.07353194055156542,0.9201517589857271,0.9125747059275655,0.9217210702046118,0.8980786139315967,0.9258351941067048,0.7512720077096852,0.6770616005191542,0.7020952542573129,0.7438054997868827,0.2292453340778301,0.8386350868034704,0.8364919353745396,0.8073679597010126,0.7238008201450777,0.7849343151338956,0.611540335049424,0.8032508316543822,0.4677046878066117,0.7030050465888145,0.8001534147452228,0.47753342149175165,0.6431705553715904,0.5262852513248585,0.5840402693223363,0.5908486573618223
ExNeuron14,0.7758242929502813,0.8113984688326112,0.8392530423810485,0.8819878038798761,0.8154665492911309,0.8329504241671444,0.8125086983908981,0.8405709426082071,0.894937967491672,0.8366429609435471,0.8618317868252049,0.9977275863491304,0.8680086354459589,0.8651919356329413,0.8772645357973733,0.7538851801256944,0.8148218611408634,0.8572127807648526,0.8505342371015624,0.8927825817716877,0.30032289823496855,0.8294758890116529,0.8652713003267308,0.8388045371463431,0.8640321580124823,0.8900392967916773,0.7658936981610961,0.7665617961493364,0.8358204031251936,0.8308997070585106,0.46518221007878835,0.8306914799569339,0.8956022505841251,0.8364976012059636,0.6325683802580632,0.7257563832296838,0.8234011260051353,0.8789109194422647,0.7151673114039592,0.8442166035375508,0.7984787646877266,0.7156347150259798,0.7908080919052511,0.7453041523243189,0.7617002960773909,0.7910654780432862
ExNeuron2,0.799601176971795,0.7543996386756154,0.8016019477577562,0.8057862472873759,0.78172049711181,0.7461792700695072,0.9183392714877442,0.9661293452262437,0.879889256591561,0.9562465096917951,0.958669494475558,0.8678590735474166,0.9987689473554314,0.9620799926028553,0.9548208662222831,0.9400513233516049,0.9545625124499668,0.9503211522089429,0.9693089637605637,0.9417706670039484,0.08649274210966144,0.917382334138068,0.9115742046709125,0.9185104072754708,0.8999987376581642,0.9235180493545314,0.7412422392333798,0.6742921304095904,0.7059793974715021,0.7475685721603493,0.24090440230311377,0.8375760017603497,0.8443285514334063,0.803132503372581,0.7158891481335247,0.7680912962473777,0.6196783348740664,0.8074538212660908,0.48051254052289516,0.7091023315522452,0.785013082801024,0.49372646644217805,0.6450016390469597,0.5358878150956055,0.5928041271530364,0.6049919598446735
ExNeuron3,0.8054380929429081,0.76137769014992,0.7985977499440688,0.800650122560469,0.7771041461394219,0.7443272805455516,0.9313806093017707,0.9617117330872894,0.8533000386150486,0.9594108311677481,0.9713194921916255,0.8651809125634042,0.9620677909478659,0.9988882771534595,0.9704841195962016,0.9313327860139119,0.9627522118384207,0.9508160026470283,0.9622592791063664,0.939654226105377,0.05401456187627582,0.9270638625034497,0.9127101215736814,0.9247149794057005,0.9000317274568158,0.9253008106693951,0.7506003264843555,0.6816452454671575,0.7013232591045565,0.7460569655590831,0.21428247788120455,0.8414138819044458,0.8380177148400401,0.8024495610363651,0.7322454781216078,0.7978681542671708,0.6052301615134663,0.8055859840063596,0.4590849139035113,0.7046261426362614,0.7988949857245093,0.47070630079601705,0.6426182388393606,0.5214936142945348,0.5793485920093985,0.5881147335953827
ExNeuron4,0.8114721698392566,0.7761930946576364,0.8168574529174311,0.8177703853523437,0.7910980018449623,0.7629854266802522,0.9257692783512196,0.9587543341166135,0.8574771226168355,0.9677304232675606,0.953911986375344,0.8769910667550544,0.954641128771551,0.9704923344118319,0.9986844040191941,0.9101191188950405,0.948411628953956,0.9575872897353127,0.9603025503184296,0.9412414881549356,0.07677432160393038,0.9282921358420788,0.9170941125202947,0.9253559062556157,0.9101478128490967,0.9335523805823461,0.7582744214698278,0.6961545715143351,0.7204008640342188,0.7674007214103528,0.23953710100827136,0.851478943467999,0.8585644759252979,0.8172220353798798,0.7328785905280785,0.8006560481219895,0.6359040634805376,0.8286886058092067,0.4927561973428581,0.7330508001798056,0.8112140738363164,0.5025555302501622,0.6623172712982062,0.546579934307165,0.6016516374030121,0.6165188955909033
ExNeuron5,0.7520608600715643,0.6587667991753435,0.7114559416645878,0.6891792048386828,0.6875527277658099,0.6277354755206457,0.9334866663690612,0.9398657615845024,0.8057232622510232,0.9415644856238042,0.9308897699503648,0.7536307681214376,0.9399409456543462,0.9313256638494494,0.9100513938283326,0.9992971160132103,0.9675175752861098,0.9213019932244648,0.941354536374005,0.8822723032390527,-0.05075554455303606,0.8947168964611069,0.858755279803002,0.893141925371811,0.8393077623159333,0.8576029134671469,0.6576971492994951,0.5586634046800666,0.5716560841148451,0.6369901559410793,0.0882053684141528,0.7717304617541874,0.7432227313920843,0.7172520813314776,0.7577571718438461,0.7811405218562398,0.46969700986751,0.6913912959650808,0.3213257747319866,0.5761895955385449,0.736258344556846,0.34420722168613066,0.5124057025402587,0.3805072070403664,0.4542607571877793,0.4672648291365036
ExNeuron6,0.7890532494878155,0.721579502513478,0.768338735870789,0.7525715382500588,0.7414641726866835,0.6970744054018724,0.9414278329296113,0.9477758429673476,0.8383489870230317,0.9453108579963477,0.9414155373507922,0.8146553351239981,0.9545883564161847,0.9627847961082265,0.9483803607239852,0.9676139746304653,0.9991336230722951,0.9444969097202658,0.962902612037271,0.9210313828967124,-0.002963377263194921,0.9201236377128361,0.8934015058788168,0.919203599800905,0.8796642121947956,0.8952330564072153,0.7132424631631619,0.6298346112955113,0.6429791471860914,0.7060316025843252,0.15012529204579428,0.8209720606160594,0.8029536198956445,0.7697835903210363,0.7606479591939734,0.8101386279006523,0.547331835494449,0.7635089864903835,0.39961936373834167,0.6577848135362342,0.7862306552304656,0.41497060910358113,0.5857917455604899,0.45582953712113766,0.522054854647088,0.5367598370413493
ExNeuron7,0.825699052516089,0.7713250335179406,0.8213268800072153,0.8149942663192355,0.7967195163001964,0.7601113151830104,0.9444347856869276,0.9548738899263639,0.8512485472718004,0.955929121562597,0.9497049214610921,0.8572739414714777,0.9503224698648962,0.9510090296853981,0.957608011603022,0.9212366273509863,0.9444220410904739,0.998912487710093,0.9594216846259616,0.9459776764648694,0.0915423504871211,0.9337625192177158,0.9275812514030696,0.9401652162347054,0.9130163766274637,0.9383718945532459,0.7674887060797271,0.6913461492379235,0.7151863144255548,0.7673561395043457,0.24511043704095417,0.8630185842368227,0.8587754815245888,0.8236206917522265,0.7508485924376057,0.813048017489465,0.6283163803722533,0.8266340713626703,0.4884623946163835,0.7263451986436865,0.8249107727675568,0.4985719675907515,0.656348362172286,0.5422153794202405,0.5986998992055613,0.6114684193485488
ExNeuron8,0.7975775092070458,0.745264420610568,0.7933923158812757,0.7891713925569028,0.7687384499601994,0.7294201532469229,0.9344339597932445,0.962959865477722,0.860126899085682,0.9599337364776064,0.9548412487695979,0.8504999689469355,0.9692697545204387,0.9623261387142781,0.9602606982405999,0.9414024176804955,0.9627490771086641,0.9593513871366467,0.998907928210237,0.9459750049688117,0.04770950678102345,0.9211547056289932,0.9054991619250706,0.9206689330210716,0.8966302781797582,0.9166287823241415,0.7344356425295169,0.6616370268221696,0.685110892838937,0.7379058732522501,0.20454319711345262,0.8341225761072755,0.8315575338931714,0.7934314428828199,0.7374627460154077,0.7870548254913436,0.5969481242656727,0.7962618356752219,0.4522884306838646,0.6962188550328021,0.7894567377932907,0.4646010477921289,0.6257254654997716,0.5065006380373025,0.5690256327787357,0.5827645752308239
ExNeuron9,0.8312772572484664,0.8064326596188173,0.8455970231471533,0.8618162775054705,0.8270446927180377,0.8056470312518135,0.9227080004117398,0.924832019542698,0.8739237760785559,0.9273569194501031,0.9389197250552442,0.8926604311177834,0.941673547297016,0.9397159401796107,0.9411927836116579,0.8824021692062868,0.9209523851258018,0.9459670181680914,0.9459296731160598,0.9986940510614343,0.1631473623791661,0.9129291830630001,0.9241875513128843,0.9205593333269488,0.9143801284295882,0.9369374909898396,0.7984376962274954,0.7433544539274356,0.773388449538822,0.8085866524173212,0.32260023983574226,0.8713993055381793,0.8870123351987451,0.8498456977983262,0.713600506534146,0.7947958872962646,0.6923814629547691,0.8658823959981695,0.5591533295139124,0.7811491068195195,0.8360758388568689,0.5618402247168665,0.7159628472684207,0.611752781132928,0.6583752486995096,0.6657752206536042
Fibroblast,0.19852067050462108,0.2968304056490059,0.2537398463273969,0.36390186275267594,0.30636131695418806,0.35796193945635635,0.07203844150470919,0.04730740696322728,0.23478541656730995,0.04185789110748852,0.07140011173897842,0.29885589068168483,0.08480355474039855,0.05174919505844037,0.07518220907418353,-0.052741113079733296,-0.005277399543930647,0.08896929769092951,0.04513470588835491,0.1606073934807201,0.9867192286865857,0.06654093692292076,0.15334852581865077,0.09541999002305673,0.14412842571161025,0.16485564042016465,0.2841870250448505,0.35923749300566044,0.4337584138048558,0.30617926610708013,0.7046759015233294,0.20830079663718848,0.27488122274908516,0.27050099661565435,-0.038351973529040864,0.0627165518708839,0.5223750406638894,0.3232367281236714,0.6161160205446737,0.37868804225320934,0.20394104949711825,0.6049376282942662,0.4623134934246261,0.6156050799123146,0.5343557991590706,0.5060837258612918
InhNeuron1,0.8420321932903967,0.7786904493326163,0.8315856754267232,0.7990957739151096,0.80064203519902,0.7572446957271385,0.9247609751350985,0.924459703181975,0.8164085219737904,0.9205563270611277,0.9202042482232654,0.8293206731409966,0.9173444317067314,0.9271858450284788,0.9282850619833659,0.8948868442490501,0.9202507808762836,0.9338334263457709,0.9212585346163861,0.9129949641833566,0.06880363094300197,0.9990388556983292,0.9415038516027019,0.9663017483291719,0.9338564297087639,0.9396988702887402,0.7731397991821789,0.6920019356498445,0.7051137569316372,0.7733709444347414,0.22262716799269605,0.8772243738848547,0.8595354411464687,0.8334207180741063,0.7814561339182673,0.8405515890250614,0.6180431396199042,0.8190171467889338,0.47532831697976813,0.727004961816952,0.8439571213695616,0.4843189137576523,0.6518263916419986,0.5214889187018938,0.5910712938544433,0.6071100396305374
