row_index,ROI_ID,Scan_ID,disease_status,pathology,region
0,2534_A_001,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries
1,2534_A_002,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries
2,2534_A_003,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries
3,2534_A_004,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries
4,2534_A_005,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries
5,2534_A_006,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries
6,2534_A_007,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries
7,2534_A_008,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries
8,2534_A_009,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries
9,2534_A_010,BRC 2534 BRC 2732,AD-CAA,Amyloid,Arteries
10,2534_B_001,BRC 2534 BRC 2732,AD-CAA,Amyloid,Capillaries
11,2534_C_001,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma
12,2534_C_002,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma
13,2534_C_003,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma
14,2534_C_004,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma
15,2534_C_005,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma
16,2534_C_006,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma
17,2534_C_007,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma
18,2534_C_008,BRC 2534 BRC 2732,AD-CAA,Amyloid,Parenchyma
19,2534_D_001,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries
20,2534_D_002,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries
21,2534_D_003,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries
22,2534_D_004,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries
23,2534_D_005,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries
24,2534_D_006,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries
25,2534_D_007,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries
26,2534_D_008,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries
27,2534_E_001,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Capillaries
28,2534_E_002,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Capillaries
29,2534_E_003,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Capillaries
30,2534_E_004,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Capillaries
31,2534_F_001,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma
32,2534_F_002,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma
33,2534_F_003,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma
34,2534_F_004,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma
35,2534_F_005,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma
36,2534_F_006,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma
37,2534_F_007,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma
38,2845_A_001,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
39,2845_A_002,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
40,2845_A_003,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
41,2845_A_004,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
42,2845_A_005,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
43,2845_A_006,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
44,2845_A_007,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
45,2845_A_008,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
46,2845_A_009,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
47,2845_A_010,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
48,2845_A_011,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
49,2845_A_012,BRC 2845 BRC 2497,AD-CAA,Amyloid,Arteries
50,2845_B_001,BRC 2845 BRC 2497,AD-CAA,Amyloid,Capillaries
51,2845_B_002,BRC 2845 BRC 2497,AD-CAA,Amyloid,Capillaries
52,2845_B_003,BRC 2845 BRC 2497,AD-CAA,Amyloid,Capillaries
53,2845_B_004,BRC 2845 BRC 2497,AD-CAA,Amyloid,Capillaries
54,2845_B_005,BRC 2845 BRC 2497,AD-CAA,Amyloid,Capillaries
55,2845_C_001,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma
56,2845_C_002,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma
57,2845_C_003,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma
58,2845_C_004,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma
59,2845_C_005,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma
60,2845_C_006,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma
61,2845_C_007,BRC 2845 BRC 2497,AD-CAA,Amyloid,Parenchyma
62,2845_D_001,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries
63,2845_D_002,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries
64,2845_D_003,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries
65,2845_D_004,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries
66,2845_D_005,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries
67,2845_D_006,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries
68,2845_D_007,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries
69,2845_D_008,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries
70,2845_D_009,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Arteries
71,2845_E_001,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries
72,2845_E_002,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries
73,2845_E_003,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries
74,2845_E_004,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries
75,2845_E_005,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries
76,2845_E_006,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries
77,2845_E_007,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries
78,2845_E_008,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Capillaries
79,2845_F_001,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma
80,2845_F_002,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma
81,2845_F_003,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma
82,2845_F_004,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma
83,2845_F_005,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma
84,2845_F_006,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma
85,2845_F_007,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma
86,2845_F_008,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma
87,2845_F_009,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma
88,2845_F_010,BRC 2845 BRC 2497,AD-CAA,AmyloidFree,Parenchyma
89,2509_A_001,BRC 2613 BRC 2509,AD-CAA,Amyloid,Arteries
90,2509_A_002,BRC 2613 BRC 2509,AD-CAA,Amyloid,Arteries
91,2509_A_003,BRC 2613 BRC 2509,AD-CAA,Amyloid,Arteries
92,2509_C_001,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
93,2509_C_002,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
94,2509_C_003,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
95,2509_C_004,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
96,2509_C_005,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
97,2509_C_006,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
98,2509_C_007,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
99,2509_D_001,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
100,2509_D_002,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
101,2509_D_003,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
102,2509_D_004,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
103,2509_D_005,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
104,2509_D_006,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
105,2509_D_007,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
106,2509_E_001,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Capillaries
107,2509_E_002,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Capillaries
108,2509_E_003,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Capillaries
109,2509_E_004,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Capillaries
110,2509_E_005,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Capillaries
111,2509_F_001,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma
112,2509_F_002,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma
113,2509_F_003,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma
114,2509_F_004,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma
115,2509_F_005,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma
116,2509_F_006,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma
117,2509_F_007,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma
118,2613_B_001,BRC 2613 BRC 2509,AD-CAA,Amyloid,Capillaries
119,2613_B_002,BRC 2613 BRC 2509,AD-CAA,Amyloid,Capillaries
120,2613_B_003,BRC 2613 BRC 2509,AD-CAA,Amyloid,Capillaries
121,2613_B_004,BRC 2613 BRC 2509,AD-CAA,Amyloid,Capillaries
122,2613_B_005,BRC 2613 BRC 2509,AD-CAA,Amyloid,Capillaries
123,2613_B_006,BRC 2613 BRC 2509,AD-CAA,Amyloid,Capillaries
124,2613_C_001,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
125,2613_C_002,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
126,2613_C_003,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
127,2613_C_004,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
128,2613_C_005,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
129,2613_C_006,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
130,2613_C_007,BRC 2613 BRC 2509,AD-CAA,Amyloid,Parenchyma
131,2613_D_001,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
132,2613_D_002,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
133,2613_D_003,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
134,2613_D_004,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
135,2613_D_005,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Arteries
136,2613_F_001,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma
137,2613_F_002,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma
138,2613_F_003,BRC 2613 BRC 2509,AD-CAA,AmyloidFree,Parenchyma
139,2495_A_001,BRC 2495 BRC 2052,AD-CAA,Amyloid,Arteries
140,2495_B_001,BRC 2495 BRC 2052,AD-CAA,Amyloid,Capillaries
141,2495_C_001,BRC 2495 BRC 2052,AD-CAA,Amyloid,Parenchyma
142,2495_C_002,BRC 2495 BRC 2052,AD-CAA,Amyloid,Parenchyma
143,2495_C_003,BRC 2495 BRC 2052,AD-CAA,Amyloid,Parenchyma
144,2495_F_001,BRC 2495 BRC 2052,AD-CAA,AmyloidFree,Parenchyma
