"celltype","region","contrast","type","log2_OR","odds.ratio","SE","p.value","p_adj","estimate"
"Astrocytes1","Arteries","Amyloid_effect","Amyloid",-0.374685015608049,0.771273786947543,0.124824393543055,0.108554114467534,0.293734662676857,NA
"Astrocytes2","Arteries","Amyloid_effect","Amyloid",0.675921290783557,1.59761666923383,0.437172429748994,0.0868693230660336,0.249749303814847,NA
"Astrocytes3","Arteries","Amyloid_effect","Amyloid",0.0825802894630902,1.05891023046023,0.205591104604393,0.768131519973199,0.920063065304656,NA
"Astrocytes4","Arteries","Amyloid_effect","Amyloid",0.886142662039131,1.84822789933388,0.280410238436029,5.15538769567105e-05,0.000910193777029606,NA
"Astrocytes5","Arteries","Amyloid_effect","Amyloid",0.148531559019087,1.10844067609082,0.18928998730381,0.546590243081485,0.848164750597573,NA
"Endothelial","Arteries","Amyloid_effect","Amyloid",0.173952466909756,1.12814496736968,0.201136655632082,0.498859730364982,0.819555271313899,NA
"ExNeuron1","Arteries","Amyloid_effect","Amyloid",0.264710114198157,1.20139462481414,0.298711053730231,0.460541271002339,0.815867169635772,NA
"ExNeuron10","Arteries","Amyloid_effect","Amyloid",0.859699922433273,1.81466082570161,0.487699269004698,0.0266056484283739,0.0874185591217998,NA
"ExNeuron11","Arteries","Amyloid_effect","Amyloid",1.60498421005566,3.04192421318338,0.644455426166261,1.51179257940963e-07,6.95424586528429e-06,NA
"ExNeuron12","Arteries","Amyloid_effect","Amyloid",0.202400137304,1.15061097570647,0.319721372820887,0.613639088285824,0.848164750597573,NA
"ExNeuron13","Arteries","Amyloid_effect","Amyloid",0.0841861539315568,1.06008956012611,0.288257682025971,0.830079933659432,0.920063065304656,NA
"ExNeuron14","Arteries","Amyloid_effect","Amyloid",0.958884567057814,1.94380644186366,0.525699451710895,0.0139877492733515,0.0584942242340154,NA
"ExNeuron2","Arteries","Amyloid_effect","Amyloid",0.147814985879108,1.10789026067352,0.223115534459191,0.610922181456287,0.848164750597573,NA
"ExNeuron3","Arteries","Amyloid_effect","Amyloid",0.136666422350105,1.09936192721117,0.204676655147409,0.61088209958156,0.848164750597573,NA
"ExNeuron4","Arteries","Amyloid_effect","Amyloid",0.0128788830537596,1.00896692562905,0.240730764150135,0.970153889748848,0.978282487500314,NA
"ExNeuron5","Arteries","Amyloid_effect","Amyloid",-0.052445279340859,0.964300512966275,0.173692247122063,0.84005758136512,0.920063065304656,NA
"ExNeuron6","Arteries","Amyloid_effect","Amyloid",-0.506227410700036,0.704061124197517,0.220702683518441,0.26298209757457,0.582581258578318,NA
"ExNeuron7","Arteries","Amyloid_effect","Amyloid",0.306614742321781,1.23680215859812,0.328419769813861,0.423497915505348,0.815867169635772,NA
"ExNeuron8","Arteries","Amyloid_effect","Amyloid",0.00741717746006495,1.00515443426821,0.189833680897409,0.978282487500314,0.978282487500314,NA
"ExNeuron9","Arteries","Amyloid_effect","Amyloid",0.144534220570691,1.10537372171109,0.30751319309417,0.718760939221701,0.893594681194547,NA
"Fibroblast","Arteries","Amyloid_effect","Amyloid",0.438060855192466,1.3547821231646,0.262623161524174,0.117260348445351,0.299665334915896,NA
"InhNeuron1","Arteries","Amyloid_effect","Amyloid",0.416907750182552,1.33506293303676,0.346817871191248,0.265961009350971,0.582581258578318,NA
"InhNeuron2","Arteries","Amyloid_effect","Amyloid",0.911048727653824,1.88041191567775,0.482989527011814,0.0139492086219981,0.0584942242340154,NA
"InhNeuron3","Arteries","Amyloid_effect","Amyloid",-0.241576864627316,0.845820325950597,0.181554151848523,0.435329419942198,0.815867169635772,NA
"InhNeuron4","Arteries","Amyloid_effect","Amyloid",0.295177886191119,1.22703626310765,0.340657954712488,0.461142313272393,0.815867169635772,NA
"InhNeuron5","Arteries","Amyloid_effect","Amyloid",0.0471534356785793,1.03322426886645,0.193790221501077,0.861659925130911,0.921775733860975,NA
"Microglia1","Arteries","Amyloid_effect","Amyloid",0.126942313242625,1.09197688172584,0.22057886375569,0.66313166769797,0.848164750597573,NA
"Microglia2","Arteries","Amyloid_effect","Amyloid",-0.103377934405182,0.930850938296498,0.278341104061863,0.81061072342956,0.920063065304656,NA
"Microglia3","Arteries","Amyloid_effect","Amyloid",0.581077054480237,1.49596565589759,0.244527235612739,0.013736812534384,0.0584942242340154,NA
"Microglia4","Arteries","Amyloid_effect","Amyloid",0.145003752664815,1.10573352949423,0.210336171148691,0.597239966185799,0.848164750597573,NA
"Microglia5","Arteries","Amyloid_effect","Amyloid",-0.0868694317527463,0.941563675034253,0.244654712747164,0.816745122182181,0.920063065304656,NA
"Oligodendrocytes1","Arteries","Amyloid_effect","Amyloid",-0.691066579033651,0.619395763694248,0.142861482914636,0.0378183650610662,0.115976319520603,NA
"Oligodendrocytes2","Arteries","Amyloid_effect","Amyloid",0.89723946557714,1.86249876065628,0.345451025823884,0.000799188974307215,0.00919067320453298,NA
"Oligodendrocytes3","Arteries","Amyloid_effect","Amyloid",1.0374579277207,2.05260770818367,0.507438190924255,0.00362780812514508,0.03174456931112,NA
"Oligodendrocytes4","Arteries","Amyloid_effect","Amyloid",0.300322531611486,1.23141968106954,0.267772448791427,0.33840971734944,0.70758395445792,NA
"Oligodendrocytes5","Arteries","Amyloid_effect","Amyloid",1.10918422534848,2.15723631469876,0.588530013939607,0.00483069532995305,0.03174456931112,NA
"Oligodendrocytes6","Arteries","Amyloid_effect","Amyloid",0.602460500701861,1.51830381026096,0.277839601851576,0.0224884302879157,0.0795744456341631,NA
"Oligodendrocytes7","Arteries","Amyloid_effect","Amyloid",0.185375859767982,1.13711318235562,0.303765414475349,0.630517339464343,0.848164750597573,NA
"Oligodendrocytes8","Arteries","Amyloid_effect","Amyloid",0.920070868146136,1.89220824032685,0.512159392210234,0.0184634117254306,0.0707764116141506,NA
"OPC1","Arteries","Amyloid_effect","Amyloid",1.29915103355626,2.46084029765712,0.551882140919869,5.93604637193222e-05,0.000910193777029606,NA
"OPC2","Arteries","Amyloid_effect","Amyloid",0.0246480315818295,1.01723149201429,0.2038574628369,0.932061627056428,0.974428064649902,NA
"OPC3","Arteries","Amyloid_effect","Amyloid",0.56478464447203,1.47916669300458,0.378775534828459,0.126320259594272,0.305827996912449,NA
"Pericytes","Arteries","Amyloid_effect","Amyloid",1.07617054424168,2.10843207437145,0.580140503595208,0.00670762430018139,0.038568839726043,NA
"SMC","Arteries","Amyloid_effect","Amyloid",0.254483770833621,1.19290881669186,0.299203124100243,0.481882876424972,0.819555271313899,NA
"VLMC1","Arteries","Amyloid_effect","Amyloid",0.673729117552038,1.59519093620607,0.262432117188128,0.0045309813062793,0.03174456931112,NA
"VLMC2","Arteries","Amyloid_effect","Amyloid",0.166564631563278,1.12238266460187,0.298099201757016,0.663781109163318,0.848164750597573,NA
"Astrocytes1","Capillaries","Amyloid_effect","Amyloid",-0.612558982509132,0.654035575867912,0.140725873073361,0.0484574205674361,0.089119280587161,NA
"Astrocytes2","Capillaries","Amyloid_effect","Amyloid",-0.253912840473247,0.838618847548448,0.210115868678989,0.482398095251456,0.516053776315511,NA
"Astrocytes3","Capillaries","Amyloid_effect","Amyloid",-0.948410117384057,0.518203219055361,0.105850877001904,0.00128950334212796,0.0059317153737886,NA
"Astrocytes4","Capillaries","Amyloid_effect","Amyloid",-0.306611364235184,0.808538645054934,0.155240533881454,0.268336090481177,0.308586504053354,NA
"Astrocytes5","Capillaries","Amyloid_effect","Amyloid",-0.935032721615606,0.523030606959142,0.159041192700444,0.0330542683714504,0.0686771479825837,NA
"Endothelial","Capillaries","Amyloid_effect","Amyloid",-0.147240441570749,0.902976006368038,0.0816538794779171,0.259053544745168,0.305550334827634,NA
"ExNeuron1","Capillaries","Amyloid_effect","Amyloid",0.228746437572448,1.17181631173115,0.288273323263894,0.51923974906087,0.530778410151112,NA
"ExNeuron10","Capillaries","Amyloid_effect","Amyloid",-0.701770244727045,0.61481733808665,0.155181621234383,0.0539550164592036,0.0919233613749394,NA
"ExNeuron11","Capillaries","Amyloid_effect","Amyloid",0.312328858031276,1.24171050347449,0.397311599606347,0.498665028212127,0.521331620403587,NA
"ExNeuron12","Capillaries","Amyloid_effect","Amyloid",1.14948750333167,2.21835076693805,0.806252695144813,0.0283619425219856,0.0652324678005669,NA
"ExNeuron13","Capillaries","Amyloid_effect","Amyloid",1.13488551244836,2.19601135239325,0.626791070403485,0.00585015546525908,0.0192219393858513,NA
"ExNeuron14","Capillaries","Amyloid_effect","Amyloid",1.73766129194818,3.33494112414438,1.23254456269285,0.00111830013485921,0.00582586225226759,NA
"ExNeuron2","Capillaries","Amyloid_effect","Amyloid",-0.619605762333702,0.650848757430496,0.146274191719859,0.0560087682520465,0.092014404985505,NA
"ExNeuron3","Capillaries","Amyloid_effect","Amyloid",-0.593905678102626,0.662546823727088,0.12889284432499,0.0343385739912918,0.0686771479825837,NA
"ExNeuron4","Capillaries","Amyloid_effect","Amyloid",0.429636284677544,1.34689397097642,0.293953811019517,0.172403152056635,0.214339053908249,NA
"ExNeuron5","Capillaries","Amyloid_effect","Amyloid",-0.390107045261697,0.76307298379789,0.139612136196719,0.139428068245199,0.188637974684681,NA
"ExNeuron6","Capillaries","Amyloid_effect","Amyloid",1.01203187273939,2.01674946433344,0.639873558201206,0.0270398227732603,0.0652324678005669,NA
"ExNeuron7","Capillaries","Amyloid_effect","Amyloid",1.23348908350345,2.35134964537961,0.855364671364216,0.0187573648358357,0.0539274239030276,NA
"ExNeuron8","Capillaries","Amyloid_effect","Amyloid",-0.489635412658465,0.712205058313014,0.12352599700177,0.0503717672883953,0.089119280587161,NA
"ExNeuron9","Capillaries","Amyloid_effect","Amyloid",0.826828836647067,1.77378215383008,0.592438583441182,0.0861759725962349,0.123877960607088,NA
"Fibroblast","Capillaries","Amyloid_effect","Amyloid",0.912398389598861,1.8821718911628,0.535535513603786,0.0262359914077769,0.0652324678005669,NA
"InhNeuron1","Capillaries","Amyloid_effect","Amyloid",1.6012531384299,3.03406740815567,1.11424106489527,0.00250896696302156,0.0102118104355035,NA
"InhNeuron2","Capillaries","Amyloid_effect","Amyloid",0.113600898786271,1.08192530376378,0.464350790277726,0.854431490806479,0.854431490806479,NA
"InhNeuron3","Capillaries","Amyloid_effect","Amyloid",0.624902585728031,1.54210669510419,0.46349486899142,0.149544102000314,0.196543676914699,NA
"InhNeuron4","Capillaries","Amyloid_effect","Amyloid",2.76098398496873,6.77858423162123,2.32578970750789,2.4367004222704e-08,1.12088219424438e-06,NA
"InhNeuron5","Capillaries","Amyloid_effect","Amyloid",-0.708721020496745,0.611862327304492,0.0841251324631632,0.000352962326214943,0.00231946671512677,NA
"Microglia1","Capillaries","Amyloid_effect","Amyloid",0.813984386496116,1.75806009519225,0.536503970789257,0.0644790855832453,0.0971361226470878,NA
"Microglia2","Capillaries","Amyloid_effect","Amyloid",0.376103166048308,1.29783157059038,0.471676652124889,0.473183327192689,0.516053776315511,NA
"Microglia3","Capillaries","Amyloid_effect","Amyloid",1.49385094720825,2.81639746121752,0.80740602164646,0.000303971827045838,0.00231946671512677,NA
"Microglia4","Capillaries","Amyloid_effect","Amyloid",-0.558418588710475,0.679046092822139,0.123449697923623,0.0332465997474858,0.0686771479825837,NA
"Microglia5","Capillaries","Amyloid_effect","Amyloid",-0.621015209258571,0.650213218524751,0.149055252093685,0.0604162976016752,0.0958327479198986,NA
"Oligodendrocytes1","Capillaries","Amyloid_effect","Amyloid",1.74435535821996,3.35045111660755,1.24511677283395,0.00113984261457409,0.00582586225226759,NA
"Oligodendrocytes2","Capillaries","Amyloid_effect","Amyloid",-0.342298631076383,0.788783549474291,0.165576841860907,0.25835515651192,0.305550334827634,NA
"Oligodendrocytes3","Capillaries","Amyloid_effect","Amyloid",2.31882126269505,4.98924412562842,1.81761655737259,1.02469558953681e-05,0.000157119990395644,NA
"Oligodendrocytes4","Capillaries","Amyloid_effect","Amyloid",0.70621066326733,1.63151320390347,0.569187367911898,0.160580811025805,0.205186591866306,NA
"Oligodendrocytes5","Capillaries","Amyloid_effect","Amyloid",0.920311519860461,1.89252390034161,0.655374804134975,0.0654613000447766,0.0971361226470878,NA
"Oligodendrocytes6","Capillaries","Amyloid_effect","Amyloid",-0.913245407093931,0.530989262573689,0.14664292519271,0.0218986492869786,0.0592551686588833,NA
"Oligodendrocytes7","Capillaries","Amyloid_effect","Amyloid",-0.559359059745618,0.678603577214496,0.173923582721605,0.130337289836995,0.181682282803083,NA
"Oligodendrocytes8","Capillaries","Amyloid_effect","Amyloid",1.64287180502999,3.12286846631048,1.18378532343083,0.00266395054839223,0.0102118104355035,NA
"OPC1","Capillaries","Amyloid_effect","Amyloid",-0.604564712691352,0.65766978109373,0.133042184757939,0.0383112764074975,0.0734299464477036,NA
"OPC2","Capillaries","Amyloid_effect","Amyloid",-0.742133603538391,0.597854530360128,0.084613051780573,0.000278330020205617,0.00231946671512677,NA
"OPC3","Capillaries","Amyloid_effect","Amyloid",1.26270056428796,2.39944470106794,0.830708181420219,0.0114693387346706,0.0351726387863231,NA
"Pericytes","Capillaries","Amyloid_effect","Amyloid",-0.379519367233834,0.768693637697079,0.249587569585597,0.417827917616234,0.468782541715775,NA
"SMC","Capillaries","Amyloid_effect","Amyloid",1.8744060709602,3.66650643382875,1.29555806995971,0.000236062883353535,0.00231946671512677,NA
"VLMC1","Capillaries","Amyloid_effect","Amyloid",1.26673878055756,2.4061703428826,0.745008567970248,0.0045709162970789,0.0161740115127407,NA
"VLMC2","Capillaries","Amyloid_effect","Amyloid",2.21181745096321,4.63258501119018,1.56081751203225,5.35535356887114e-06,0.000123173132084036,NA
"Astrocytes1","Parenchyma","Amyloid_effect","Amyloid",0.152270952029024,1.11131742517685,0.229356216536023,0.609063238661192,0.817659976013557,NA
"Astrocytes2","Parenchyma","Amyloid_effect","Amyloid",0.728224580135535,1.65659918056859,0.345956352269568,0.0156465582389626,0.10282023985604,NA
"Astrocytes3","Parenchyma","Amyloid_effect","Amyloid",0.034552180034396,1.0242388446756,0.186181143370696,0.895178234729048,0.953520702122678,NA
"Astrocytes4","Parenchyma","Amyloid_effect","Amyloid",0.812473797398933,1.75622026315626,0.368351772078664,0.0072520743966734,0.0667190844493952,NA
"Astrocytes5","Parenchyma","Amyloid_effect","Amyloid",0.0532534168508361,1.0376021807524,0.187561817190467,0.838195871886465,0.940414880653107,NA
"Endothelial","Parenchyma","Amyloid_effect","Amyloid",0.190149586568029,1.14088200266588,0.227727627333068,0.509056884644817,0.731769271676924,NA
"ExNeuron1","Parenchyma","Amyloid_effect","Amyloid",0.0969356750493131,1.0694994014179,0.19235642858318,0.708717249283067,0.886638413775213,NA
"ExNeuron10","Parenchyma","Amyloid_effect","Amyloid",0.401328312993914,1.32072336281248,0.287297154119732,0.200964206868261,0.486544921891579,NA
"ExNeuron11","Parenchyma","Amyloid_effect","Amyloid",0.990544044922138,1.98693412883991,0.429066593725373,0.00147532387690358,0.0339324491687824,NA
"ExNeuron12","Parenchyma","Amyloid_effect","Amyloid",-0.704569947072637,0.613625376939676,0.163432916060834,0.0667078997360594,0.236043337527595,NA
"ExNeuron13","Parenchyma","Amyloid_effect","Amyloid",-0.299425119646959,0.812576124502125,0.174607600854245,0.33411376761903,0.548901189659834,NA
"ExNeuron14","Parenchyma","Amyloid_effect","Amyloid",0.371984590497034,1.29413183171766,0.344541637412715,0.332808531719039,0.548901189659834,NA
"ExNeuron2","Parenchyma","Amyloid_effect","Amyloid",0.189723884964167,1.14054540786477,0.190872698242239,0.43198019996566,0.663017822765444,NA
"ExNeuron3","Parenchyma","Amyloid_effect","Amyloid",-0.085255060269359,0.942617871713034,0.1683009017618,0.74066356365569,0.896592734951624,NA
"ExNeuron4","Parenchyma","Amyloid_effect","Amyloid",0.358227548994832,1.28185008795024,0.311622054173742,0.307067593264703,0.543273434237551,NA
"ExNeuron5","Parenchyma","Amyloid_effect","Amyloid",-0.213983941008487,0.862153141801765,0.110220370214478,0.245971376230655,0.520181501324815,NA
"ExNeuron6","Parenchyma","Amyloid_effect","Amyloid",-0.428060936242254,0.743260097892648,0.191216413005639,0.248782457155346,0.520181501324815,NA
"ExNeuron7","Parenchyma","Amyloid_effect","Amyloid",-0.610880159690588,0.654797101295618,0.169259373465295,0.101404697583177,0.316373224532977,NA
"ExNeuron8","Parenchyma","Amyloid_effect","Amyloid",-0.0751160452648436,0.949265762313287,0.176419819724666,0.779358470030063,0.919243323625202,NA
"ExNeuron9","Parenchyma","Amyloid_effect","Amyloid",-0.518532459335692,0.698081575840233,0.168405259437013,0.13625521036753,0.348207759828133,NA
"Fibroblast","Parenchyma","Amyloid_effect","Amyloid",0.370062430771777,1.2924087567536,0.32299789455791,0.304720877686253,0.543273434237551,NA
"InhNeuron1","Parenchyma","Amyloid_effect","Amyloid",0.144331380527398,1.10521831929691,0.300780416507094,0.71316568064528,0.886638413775213,NA
"InhNeuron2","Parenchyma","Amyloid_effect","Amyloid",1.07945640033344,2.11323967384383,0.539185689281237,0.00336223393122871,0.0482028721635388,NA
"InhNeuron3","Parenchyma","Amyloid_effect","Amyloid",-0.418123669743317,0.748397337028582,0.177608171291079,0.221996776184348,0.510592585224001,NA
"InhNeuron4","Parenchyma","Amyloid_effect","Amyloid",-0.0137611472680115,0.990506846769175,0.258373193589377,0.970830202368336,0.970830202368336,NA
"InhNeuron5","Parenchyma","Amyloid_effect","Amyloid",0.156238221201757,1.11437764428845,0.244876917869888,0.622132590445098,0.817659976013557,NA
"Microglia1","Parenchyma","Amyloid_effect","Amyloid",-0.51858618220275,0.698055581264542,0.156044518744355,0.107833684227254,0.316373224532977,NA
"Microglia2","Parenchyma","Amyloid_effect","Amyloid",0.041085607627554,1.02888775892953,0.29426626764698,0.920683129424411,0.953520702122678,NA
"Microglia3","Parenchyma","Amyloid_effect","Amyloid",0.725916786153588,1.6539513351434,0.414203192397781,0.0445167046243477,0.208730355219169,NA
"Microglia4","Parenchyma","Amyloid_effect","Amyloid",-0.213399633770744,0.862502393954791,0.178257779799886,0.474176682381242,0.703617012565714,NA
"Microglia5","Parenchyma","Amyloid_effect","Amyloid",0.238649211534615,1.17988742114647,0.24860427694798,0.432402927890507,0.663017822765444,NA
"Oligodendrocytes1","Parenchyma","Amyloid_effect","Amyloid",0.063923483917247,1.04530465900895,0.272390982869059,0.864983309964412,0.947362672818165,NA
"Oligodendrocytes2","Parenchyma","Amyloid_effect","Amyloid",0.487850232523659,1.40235366348428,0.236968031123726,0.0453761641780803,0.208730355219169,NA
"Oligodendrocytes3","Parenchyma","Amyloid_effect","Amyloid",0.382532732073244,1.30362844059581,0.336178242611926,0.303854992544177,0.543273434237551,NA
"Oligodendrocytes4","Parenchyma","Amyloid_effect","Amyloid",0.675930359497912,1.59762671180994,0.395155474808836,0.0581933224952073,0.236043337527595,NA
"Oligodendrocytes5","Parenchyma","Amyloid_effect","Amyloid",0.579639197697749,1.49447544987733,0.382977006047753,0.116920539501318,0.316373224532977,NA
"Oligodendrocytes6","Parenchyma","Amyloid_effect","Amyloid",-0.129233843298819,0.914316877856065,0.144311519794018,0.57034648716053,0.795028436648012,NA
"Oligodendrocytes7","Parenchyma","Amyloid_effect","Amyloid",0.275387352319819,1.21031900677297,0.22359944928379,0.301494531308877,0.543273434237551,NA
"Oligodendrocytes8","Parenchyma","Amyloid_effect","Amyloid",1.07240670886506,2.10293857214691,0.545925630529719,0.00419155410117729,0.0482028721635388,NA
"OPC1","Parenchyma","Amyloid_effect","Amyloid",1.21368445360481,2.31929197777136,0.513406828361311,0.000144484514613756,0.00664628767223278,NA
"OPC2","Parenchyma","Amyloid_effect","Amyloid",-0.0657111420291639,0.955474223320572,0.177691122272165,0.80652122679877,0.927499410818586,NA
"OPC3","Parenchyma","Amyloid_effect","Amyloid",0.0307319810009999,1.02153028864759,0.258030925027695,0.932791991206968,0.953520702122678,NA
"Pericytes","Parenchyma","Amyloid_effect","Amyloid",0.914454087943982,1.88485571237273,0.479190529568785,0.0126597243926343,0.0970578870101962,NA
"SMC","Parenchyma","Amyloid_effect","Amyloid",-0.702655278120831,0.614440288888972,0.160838760708825,0.0627984302413497,0.236043337527595,NA
"VLMC1","Parenchyma","Amyloid_effect","Amyloid",0.788355072774678,1.72710413572925,0.406052372284668,0.0201118237333864,0.115642986466972,NA
"VLMC2","Parenchyma","Amyloid_effect","Amyloid",-0.571069462943479,0.673117624561539,0.167243477091071,0.111126952485461,0.316373224532977,NA
"Astrocytes1","Arteries","Disease_effect","Disease",0.320230787784811,1.24853026019109,0.219893650838347,0.207560122567982,0.454655506577484,NA
"Astrocytes2","Arteries","Disease_effect","Disease",-1.5571865637862,0.339813114307397,0.103241030078079,0.000381353831665701,0.00252131715186005,NA
"Astrocytes3","Arteries","Disease_effect","Disease",-0.0527454442929856,0.964099902927415,0.203348508628354,0.862386483190288,0.995732776934036,NA
"Astrocytes4","Arteries","Disease_effect","Disease",-0.872563654596931,0.546175439521966,0.115102595641962,0.00410577044725691,0.0188865440573818,NA
"Astrocytes5","Arteries","Disease_effect","Disease",-0.314483299428693,0.804138941170666,0.16483646489671,0.28759593764073,0.551225547144732,NA
