"celltype","region","contrast","type","log2_OR","odds.ratio","SE","p.value","p_adj","estimate"
"ExNeuron12","Arteries","AD_overall_vs_Control","Overall",0.731392562616854,NA,0.397169335451178,0.201800143024945,0.386783607464478,0.506962692660385
"ExNeuron13","Arteries","AD_overall_vs_Control","Overall",-0.122332912226328,NA,0.27785234449431,0.760229791136246,0.954353867377524,-0.0847947131993665
"ExNeuron14","Arteries","AD_overall_vs_Control","Overall",-0.165558146603562,NA,0.367760038724999,0.755009462944247,0.954353867377524,-0.114756162536989
"ExNeuron2","Arteries","AD_overall_vs_Control","Overall",-0.0151881834930369,NA,0.181642111777405,0.95378193846266,0.963391462187811,-0.0105276465660256
"ExNeuron3","Arteries","AD_overall_vs_Control","Overall",0.0165876072048252,NA,0.173677889759955,0.947217786032359,0.963391462187811,0.0114976531662604
"ExNeuron4","Arteries","AD_overall_vs_Control","Overall",-0.569463079678236,NA,0.253613183327609,0.119614720376635,0.293355734927329,-0.394721728111952
"ExNeuron5","Arteries","AD_overall_vs_Control","Overall",-0.0278525902445069,NA,0.169959303202131,0.909561568803978,0.963391462187811,-0.0193059443992714
"ExNeuron6","Arteries","AD_overall_vs_Control","Overall",0.112093062428427,NA,0.259922973992134,0.764998694719949,0.954353867377524,0.0776969901825944
"ExNeuron7","Arteries","AD_overall_vs_Control","Overall",0.772265838043422,NA,0.397776996044106,0.178394918970187,0.356789837940375,0.535293888282562
"ExNeuron8","Arteries","AD_overall_vs_Control","Overall",-0.144263091218218,NA,0.170483910961231,0.557512997657705,0.884330961801877,-0.0999955549367698
"ExNeuron9","Arteries","AD_overall_vs_Control","Overall",-0.10954213606003,NA,0.283669242985346,0.788955850109908,0.954353867377524,-0.0759288227625237
"Fibroblast","Arteries","AD_overall_vs_Control","Overall",-0.686252516246245,NA,0.225222706010373,0.0346850624475902,0.13033595761211,-0.475673996788253
"InhNeuron1","Arteries","AD_overall_vs_Control","Overall",-0.0538949270630436,NA,0.258737935848176,0.885198780702219,0.963391462187811,-0.0373571167402326
"InhNeuron2","Arteries","AD_overall_vs_Control","Overall",-0.915819676742342,NA,0.262563243653208,0.0156191649838655,0.0653165081143466,-0.634797826835275
"InhNeuron3","Arteries","AD_overall_vs_Control","Overall",-0.0929046766961126,NA,0.204753739219797,0.753135516957851,0.954353867377524,-0.0643966147127437
"InhNeuron4","Arteries","AD_overall_vs_Control","Overall",-0.841749895892813,NA,0.289691748762519,0.0440032331743588,0.144582051858607,-0.583456567074731
"InhNeuron5","Arteries","AD_overall_vs_Control","Overall",0.0116307147126203,NA,0.175645521404252,0.963391462187811,0.963391462187811,0.00806179711094981
"Microglia1","Arteries","AD_overall_vs_Control","Overall",0.132275621815846,NA,0.198392907008326,0.64397667549682,0.954353867377524,0.0916864743184674
"Microglia2","Arteries","AD_overall_vs_Control","Overall",0.0553469906297102,NA,0.302328877490402,0.899024583726138,0.963391462187811,0.0383636105074614
"Microglia3","Arteries","AD_overall_vs_Control","Overall",-0.311162974806132,NA,0.153683194523505,0.160492272745134,0.335574752103461,-0.215681738681516
"Microglia4","Arteries","AD_overall_vs_Control","Overall",-0.029812062589124,NA,0.178009582906273,0.907585600999917,0.963391462187811,-0.0206641471303279
"Microglia5","Arteries","AD_overall_vs_Control","Overall",-1.01462283699872,NA,0.268546727282931,0.00882273473209914,0.0463786665384301,-0.703282958797399
"Oligodendrocytes1","Arteries","AD_overall_vs_Control","Overall",0.948780045334906,NA,0.31502429213522,0.0368340749773355,0.13033595761211,0.657644213395427
"Oligodendrocytes2","Arteries","AD_overall_vs_Control","Overall",-0.689377852826986,NA,0.18495627881561,0.00977946243294542,0.0463786665384301,-0.477840315027494
"Oligodendrocytes3","Arteries","AD_overall_vs_Control","Overall",-1.01850739468296,NA,0.221855516326643,0.00146190641157246,0.0135483100652547,-0.705975529003948
"Oligodendrocytes4","Arteries","AD_overall_vs_Control","Overall",-0.297598400011318,NA,0.202831256683496,0.309153185821685,0.543820181932134,-0.206279491906996
"Oligodendrocytes5","Arteries","AD_overall_vs_Control","Overall",-0.635739901516004,NA,0.289176147414214,0.127545971707535,0.293355734927329,-0.440661320305275
"Oligodendrocytes6","Arteries","AD_overall_vs_Control","Overall",-0.42808027979938,NA,0.183855852007203,0.106551856856757,0.288316789141813,-0.296722638996253
"Oligodendrocytes7","Arteries","AD_overall_vs_Control","Overall",-1.22443298926078,NA,0.259657160089534,0.00108085565538278,0.0135483100652547,-0.848712274290698
"Oligodendrocytes8","Arteries","AD_overall_vs_Control","Overall",-0.286495341349235,NA,0.372313209189064,0.593772383598025,0.910450988183639,-0.198583438099781
"OPC1","Arteries","AD_overall_vs_Control","Overall",-0.789813700632352,NA,0.19320285214584,0.00460287398814057,0.0352887005757444,-0.547457139760931
"OPC2","Arteries","AD_overall_vs_Control","Overall",0.102571442552971,NA,0.195870457675307,0.716619643497638,0.954353867377524,0.0710971062115584
"OPC3","Arteries","AD_overall_vs_Control","Overall",0.594688156180006,NA,0.268517641277066,0.124754704445861,0.293355734927329,0.412206418768563
"Pericytes","Arteries","AD_overall_vs_Control","Overall",-1.07558089818186,NA,0.283036521798661,0.00843699745528485,0.0463786665384301,-0.745535867038893
"SMC","Arteries","AD_overall_vs_Control","Overall",-0.505949290600013,NA,0.240832253842273,0.14534032743436,0.318364526760979,-0.350697324285704
"VLMC1","Arteries","AD_overall_vs_Control","Overall",-0.403420910195502,NA,0.168059443817737,0.0961372223813706,0.276394514346441,-0.279630066480939
"VLMC2","Arteries","AD_overall_vs_Control","Overall",0.443704950053195,NA,0.251972016846901,0.222243833572617,0.408928653773615,0.307552835129863
"Astrocytes1","Capillaries","AD_overall_vs_Control","Overall",0.227335876504995,NA,0.182019326434358,0.386645385248655,0.68493607227796,0.157577221839561
"Astrocytes2","Capillaries","AD_overall_vs_Control","Overall",-0.433460047334686,NA,0.230185368119835,0.191804542386858,0.490167163877527,-0.300451609695418
"Astrocytes3","Capillaries","AD_overall_vs_Control","Overall",0.42188807449541,NA,0.175915098737897,0.0964448222153955,0.299031734761502,0.292430529348358
"Astrocytes4","Capillaries","AD_overall_vs_Control","Overall",0.284442492719036,NA,0.167938635674988,0.240393705309719,0.526576687821288,0.197160511859642
"Astrocytes5","Capillaries","AD_overall_vs_Control","Overall",0.377712902097576,NA,0.194344398538885,0.177932628940195,0.481464760661703,0.261810633150049
"Endothelial","Capillaries","AD_overall_vs_Control","Overall",0.154024952944949,NA,0.102502781330027,0.297619500665886,0.595239001331772,0.10676196186967
"ExNeuron1","Capillaries","AD_overall_vs_Control","Overall",0.0504455576290381,NA,0.227542812826602,0.877871007651178,0.932289241571601,0.034966196042342
"ExNeuron10","Capillaries","AD_overall_vs_Control","Overall",-0.524051816201908,NA,0.287743472996989,0.20680779083088,0.49432332481333,-0.363245038867671
"ExNeuron11","Capillaries","AD_overall_vs_Control","Overall",-0.0467461487117906,NA,0.238102763414888,0.891754926720661,0.932289241571601,-0.0324019611816136
"ExNeuron12","Capillaries","AD_overall_vs_Control","Overall",-0.248076834902659,NA,0.331971497498599,0.604473983993321,0.774931915835608,-0.171953758675013
"ExNeuron13","Capillaries","AD_overall_vs_Control","Overall",-0.229114835486496,NA,0.374179545356857,0.671257550505662,0.795900228668911,-0.15881030224192
"ExNeuron14","Capillaries","AD_overall_vs_Control","Overall",-0.186331152548057,NA,0.388587033694762,0.739609421114488,0.836632377481653,-0.129154913039171
"ExNeuron2","Capillaries","AD_overall_vs_Control","Overall",0.220333238589041,NA,0.179112069761454,0.393842720306906,0.68493607227796,0.152723363111636
"ExNeuron3","Capillaries","AD_overall_vs_Control","Overall",0.160208403176604,NA,0.156937206927962,0.479196719474747,0.702643520295721,0.111048002963874
"ExNeuron4","Capillaries","AD_overall_vs_Control","Overall",-0.232758950642327,NA,0.21396411304907,0.450828821966586,0.691270860348766,-0.16133621038782
"ExNeuron5","Capillaries","AD_overall_vs_Control","Overall",0.108457497720668,NA,0.14594048005004,0.606468455871346,0.774931915835608,0.0751770087556679
"ExNeuron6","Capillaries","AD_overall_vs_Control","Overall",-0.455713477701746,NA,0.386909040257178,0.414265527412934,0.68493607227796,-0.315876512212133
"ExNeuron7","Capillaries","AD_overall_vs_Control","Overall",-1.08860463770976,NA,0.320757775542972,0.0186507275310068,0.0714944555355261,-0.754563235372997
"ExNeuron8","Capillaries","AD_overall_vs_Control","Overall",0.166793502988778,NA,0.148367605805177,0.435844412250995,0.691270860348766,0.115612446332388
"ExNeuron9","Capillaries","AD_overall_vs_Control","Overall",-0.394891358239528,NA,0.337182084314284,0.416917609212671,0.68493607227796,-0.273717831591216
"Fibroblast","Capillaries","AD_overall_vs_Control","Overall",-0.816875253231195,NA,0.194098636831448,0.00353246197730017,0.0259999797698124,-0.566214778646394
"InhNeuron1","Capillaries","AD_overall_vs_Control","Overall",-2.03199429664542,NA,0.308141545982109,4.8573235070043e-06,0.000223436881322198,-1.40847111763366
"InhNeuron2","Capillaries","AD_overall_vs_Control","Overall",-0.772526647428717,NA,0.376403768465229,0.154850089188855,0.445194006417958,-0.535474667572642
"InhNeuron3","Capillaries","AD_overall_vs_Control","Overall",0.155343612303344,NA,0.256621893818543,0.674784976480164,0.795900228668911,0.10767598688606
"InhNeuron4","Capillaries","AD_overall_vs_Control","Overall",-1.47685734708745,NA,0.255153389541912,6.02023937461165e-05,0.000923103370773786,-1.02367950622291
"InhNeuron5","Capillaries","AD_overall_vs_Control","Overall",0.112623766503734,NA,0.116846211889078,0.504070351516496,0.702643520295721,0.0780648462161047
"Microglia1","Capillaries","AD_overall_vs_Control","Overall",-0.888502325705357,NA,0.240239301740834,0.0103610981997298,0.0458736753712563,-0.615862881983622
"Microglia2","Capillaries","AD_overall_vs_Control","Overall",0.0377947035812564,NA,0.3368133655148,0.938003177191069,0.958847692239759,0.0261972922274468
"Microglia3","Capillaries","AD_overall_vs_Control","Overall",-0.883376702092251,NA,0.219414317146615,0.00526012043751242,0.0302456925156964,-0.612310070427587
"Microglia4","Capillaries","AD_overall_vs_Control","Overall",0.278069211014802,NA,0.155420120524574,0.214923184701448,0.49432332481333,0.192742889615439
"Microglia5","Capillaries","AD_overall_vs_Control","Overall",-0.230353790909766,NA,0.23412594880342,0.495251958972938,0.702643520295721,-0.1596690807004
"Oligodendrocytes1","Capillaries","AD_overall_vs_Control","Overall",-0.587641124492189,NA,0.456261207251794,0.37199741215265,0.68493607227796,-0.407321788622837
"Oligodendrocytes2","Capillaries","AD_overall_vs_Control","Overall",0.0984806911382551,NA,0.15763382788914,0.664986353196552,0.795900228668911,0.0682616134020763
"Oligodendrocytes3","Capillaries","AD_overall_vs_Control","Overall",-1.17438121089612,NA,0.302961858667984,0.00721250917042954,0.0368639357599732,-0.814019025235221
"Oligodendrocytes4","Capillaries","AD_overall_vs_Control","Overall",-1.29703987451587,NA,0.283292605493837,0.00150593767006966,0.0138546265646409,-0.8990395320945
"Oligodendrocytes5","Capillaries","AD_overall_vs_Control","Overall",0.116166666073963,NA,0.322147928755784,0.80262668240001,0.879067318819059,0.0805205970642161
"Oligodendrocytes6","Capillaries","AD_overall_vs_Control","Overall",0.301340683193901,NA,0.195249776541986,0.28472033213278,0.595239001331772,0.20887344494386
"Oligodendrocytes7","Capillaries","AD_overall_vs_Control","Overall",-0.162148449813582,NA,0.211363277438597,0.594898114588816,0.774931915835608,-0.11239274082045
"Oligodendrocytes8","Capillaries","AD_overall_vs_Control","Overall",0.0558432402828093,NA,0.88039446401328,0.964931359448245,0.964931359448245,0.0387075845553608
"OPC1","Capillaries","AD_overall_vs_Control","Overall",-0.0798427276773202,NA,0.170641272471211,0.745694075581473,0.836632377481653,-0.05534276157775
"OPC2","Capillaries","AD_overall_vs_Control","Overall",0.292278640072747,NA,0.122261071749392,0.0975103482917942,0.299031734761502,0.20259211530432
"OPC3","Capillaries","AD_overall_vs_Control","Overall",-1.51368776163587,NA,0.277722721065028,0.000158156959059287,0.0018188050291818,-1.049208404226
"Pericytes","Capillaries","AD_overall_vs_Control","Overall",-0.882840478194357,NA,0.304460619977424,0.0444407347752115,0.157251830743056,-0.611938388344613
"SMC","Capillaries","AD_overall_vs_Control","Overall",-1.30633034653859,NA,0.314227076933514,0.00395651866062362,0.0259999797698124,-0.905479196583118
"VLMC1","Capillaries","AD_overall_vs_Control","Overall",-0.795801727254308,NA,0.21685594896314,0.0109697919366048,0.0458736753712563,-0.551607723531058
"VLMC2","Capillaries","AD_overall_vs_Control","Overall",-1.4140155325062,NA,0.241534210394729,4.95166562756175e-05,0.000923103370773786,-0.980120879624645
"Astrocytes1","Parenchyma","AD_overall_vs_Control","Overall",0.219883082381582,NA,0.225939951419665,0.499951739205372,0.657079428669917,0.152411338605623
"Astrocytes2","Parenchyma","AD_overall_vs_Control","Overall",-0.5225390369242,NA,0.217401301403258,0.0957080164784292,0.24270219913637,-0.362196460176519
"Astrocytes3","Parenchyma","AD_overall_vs_Control","Overall",0.152220183641852,NA,0.202339217243431,0.602049176004654,0.728796370953002,0.105510991115667
"Astrocytes4","Parenchyma","AD_overall_vs_Control","Overall",-0.440606589395092,NA,0.211458522008502,0.148660360922888,0.297320721845776,-0.305405215175342
"Astrocytes5","Parenchyma","AD_overall_vs_Control","Overall",-0.0771698559700616,NA,0.210191773209057,0.799123042051096,0.885647674858422,-0.0534900680898652
"Endothelial","Parenchyma","AD_overall_vs_Control","Overall",-0.514551154656286,NA,0.216991223998039,0.100246560512849,0.24270219913637,-0.356659682103869
"ExNeuron1","Parenchyma","AD_overall_vs_Control","Overall",0.0674714189794415,NA,0.19310497931017,0.808634833566386,0.885647674858422,0.0467676238339787
"ExNeuron10","Parenchyma","AD_overall_vs_Control","Overall",-0.8080552150902,NA,0.24527168110757,0.0223953416426835,0.0761956192622175,-0.560101194076533
"ExNeuron11","Parenchyma","AD_overall_vs_Control","Overall",-0.529477628237551,NA,0.2203137695138,0.0957467016387062,0.24270219913637,-0.367005925182426
"ExNeuron12","Parenchyma","AD_overall_vs_Control","Overall",-0.622733596826454,NA,0.282219683485458,0.12614841169777,0.275881069994199,-0.43164603688021
"ExNeuron13","Parenchyma","AD_overall_vs_Control","Overall",-0.284983243523416,NA,0.213570525465652,0.355008298585125,0.510324429216117,-0.197535331755084
"ExNeuron14","Parenchyma","AD_overall_vs_Control","Overall",0.141122879858419,NA,0.279581925446366,0.7264319725804,0.83539676846746,0.0978189262863632
"ExNeuron2","Parenchyma","AD_overall_vs_Control","Overall",0.0287146948917771,NA,0.177774487614376,0.910855665850202,0.931096902869095,0.0199035098048744
"ExNeuron3","Parenchyma","AD_overall_vs_Control","Overall",-0.32583067643237,NA,0.19829351075599,0.254719338203502,0.409273957415268,-0.225848614709037
"ExNeuron4","Parenchyma","AD_overall_vs_Control","Overall",-0.0188461268633957,NA,0.259394877935114,0.959835469368892,0.959835469368892,-0.0130631396998378
"ExNeuron5","Parenchyma","AD_overall_vs_Control","Overall",0.337274123776538,NA,0.140020125859879,0.0949942803576634,0.24270219913637,0.233780607971533
"ExNeuron6","Parenchyma","AD_overall_vs_Control","Overall",-0.858590630894251,NA,0.260816420011743,0.0225014298301837,0.0761956192622175,-0.595129675059535
"ExNeuron7","Parenchyma","AD_overall_vs_Control","Overall",-0.544200148958377,NA,0.337248883086042,0.263356135152402,0.409273957415268,-0.377210798910801
"ExNeuron8","Parenchyma","AD_overall_vs_Control","Overall",0.210080244168722,NA,0.203142247077264,0.4734848553525,0.640597157241618,0.145616528936895
"ExNeuron9","Parenchyma","AD_overall_vs_Control","Overall",-0.422655315276178,NA,0.22727977639694,0.197400062314099,0.336311217275873,-0.292962340132358
"Fibroblast","Parenchyma","AD_overall_vs_Control","Overall",-0.693645895896813,NA,0.343586198459414,0.161706874876416,0.308906380824775,-0.480798697047853
"InhNeuron1","Parenchyma","AD_overall_vs_Control","Overall",-2.2043539763977,NA,0.311862367546719,9.61246470951351e-07,4.42173376637621e-05,-1.52794174369617
"InhNeuron2","Parenchyma","AD_overall_vs_Control","Overall",-1.27957120175966,NA,0.274888927381807,0.00125310971750784,0.00823472100076583,-0.886931170825412
"InhNeuron3","Parenchyma","AD_overall_vs_Control","Overall",-0.473073392878839,NA,0.250242674358404,0.190072054917532,0.336281327931017,-0.327909488471894
"InhNeuron4","Parenchyma","AD_overall_vs_Control","Overall",-1.60569359411251,NA,0.280138367293937,7.09812913031911e-05,0.000816284849986697,-1.11298198760225
"InhNeuron5","Parenchyma","AD_overall_vs_Control","Overall",-0.505859984151834,NA,0.232750933269563,0.131943120432008,0.275881069994199,-0.350635421772942
"Microglia1","Parenchyma","AD_overall_vs_Control","Overall",-0.947201202377865,NA,0.251252237897237,0.00897223071372735,0.0458580680923842,-0.656549842851208
"Microglia2","Parenchyma","AD_overall_vs_Control","Overall",0.0754778422158339,NA,0.306294413519413,0.864375464080562,0.924680729016415,0.0523172535266537
"Microglia3","Parenchyma","AD_overall_vs_Control","Overall",-1.19088296037471,NA,0.24839505734207,0.000890030164003118,0.00708684723901321,-0.825457166360608
"Microglia4","Parenchyma","AD_overall_vs_Control","Overall",-0.358629861916715,NA,0.223910870095334,0.266917798314306,0.409273957415268,-0.248583277652173
"Microglia5","Parenchyma","AD_overall_vs_Control","Overall",-0.0497028954501681,NA,0.267321700690305,0.897455559267309,0.931096902869095,-0.0344514218469498
"Oligodendrocytes1","Parenchyma","AD_overall_vs_Control","Overall",-1.26016960857607,NA,0.316304582736521,0.00575321127111112,0.0330809648088889,-0.873483011211834
"Oligodendrocytes2","Parenchyma","AD_overall_vs_Control","Overall",-0.426132541352867,NA,0.184248616499657,0.108908250091393,0.250488975210204,-0.295372569583584
"Oligodendrocytes3","Parenchyma","AD_overall_vs_Control","Overall",-0.950338507398203,NA,0.26963982139742,0.0145665795132754,0.0609147870555151,-0.658724456980611
"Oligodendrocytes4","Parenchyma","AD_overall_vs_Control","Overall",-1.03460172645498,NA,0.279017446101275,0.0101639154854705,0.0467540112331644,-0.717131269694718
"Oligodendrocytes5","Parenchyma","AD_overall_vs_Control","Overall",-0.217078204102491,NA,0.274873995046647,0.584101155968835,0.726179815528822,-0.150467145134658
"Oligodendrocytes6","Parenchyma","AD_overall_vs_Control","Overall",0.151176534523797,NA,0.189457767719101,0.580200367401991,0.726179815528822,0.104787588671993
"Oligodendrocytes7","Parenchyma","AD_overall_vs_Control","Overall",0.122420099102762,NA,0.214462629635176,0.692352900561116,0.816621369892598,0.0848551465369488
"Oligodendrocytes8","Parenchyma","AD_overall_vs_Control","Overall",0.291997580627759,NA,0.278942836378492,0.468091984323592,0.640597157241618,0.202397299742457
"OPC1","Parenchyma","AD_overall_vs_Control","Overall",-0.701651405892002,NA,0.214222682951884,0.0231899710798053,0.0761956192622175,-0.486347693729963
"OPC2","Parenchyma","AD_overall_vs_Control","Overall",-0.305514441440512,NA,0.204296962067667,0.299940016716246,0.445072282869268,-0.211766473704837
"OPC3","Parenchyma","AD_overall_vs_Control","Overall",-1.48580767809202,NA,0.254028349825697,5.03047516323268e-05,0.000771339525029011,-1.0298834029238
"Pericytes","Parenchyma","AD_overall_vs_Control","Overall",-0.746610924475133,NA,0.270018259775757,0.0552914705115718,0.16956050956882,-0.517511257275193
"SMC","Parenchyma","AD_overall_vs_Control","Overall",-1.65538847154356,NA,0.278121224156655,3.69706327869455e-05,0.000771339525029011,-1.14742785178186
"VLMC1","Parenchyma","AD_overall_vs_Control","Overall",-1.09781186410339,NA,0.229713223047006,0.000924371379001723,0.00708684723901321,-0.760945198388522
"VLMC2","Parenchyma","AD_overall_vs_Control","Overall",-0.516371689548051,NA,0.259544920893723,0.167883902622161,0.308906380824775,-0.357921580731207
"Astrocytes1","Arteries","AD_Amyloid_vs_Control","MaxPathology",-0.128874812847134,NA,0.110868527927217,0.420403155617077,0.841840242056211,-0.0893292131701815
"Astrocytes2","Arteries","AD_Amyloid_vs_Control","MaxPathology",-0.874617720091525,NA,0.285854042529551,0.0339387682560814,0.344265028559013,-0.606238806749208
"Astrocytes3","Arteries","AD_Amyloid_vs_Control","MaxPathology",-0.0814831496257918,NA,0.0942555714610877,0.549026244819268,0.841840242056211,-0.0564798154262618
"Astrocytes4","Arteries","AD_Amyloid_vs_Control","MaxPathology",-0.0769040561267019,NA,0.0885045688209435,0.54697801107757,0.841840242056211,-0.0533058296778472
"Astrocytes5","Arteries","AD_Amyloid_vs_Control","MaxPathology",-0.147845976047121,NA,0.114972059145098,0.372747606202993,0.836021490314047,-0.102479021454195
"Endothelial","Arteries","AD_Amyloid_vs_Control","MaxPathology",0.196836083757523,NA,0.0904927605929223,0.131630076738825,0.756872941248243,0.136436376488989
