"contrast1","contrast","estimate","SE","df","asymp.LCL","asymp.UCL","z.ratio","p.value","celltype","p_adj"
"Arteries - Capillaries","Disease_effect",-0.114536480383326,0.320180034436793,Inf,-0.864942615327366,0.635869654560715,-0.357725242252532,0.931896942204809,"Astrocytes1",0.999957860652559
"Arteries - Parenchyma","Disease_effect",0.11127033792423,0.293956038459472,Inf,-0.57767460223062,0.80021527807908,0.378527137960363,0.924065736207423,"Astrocytes1",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",0.225806818307556,0.325331143689536,Inf,-0.536671974420484,0.988285611035597,0.694083006461393,0.766949305110349,"Astrocytes1",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",0.20126084864755,0.312178017230636,Inf,-0.530390953866017,0.932912651161118,0.644698977951607,0.795366457145966,"Astrocytes1",0.999942844910086
"Arteries - Parenchyma","Amyloid_effect",-0.370742682340021,0.254566354657809,Inf,-0.967369997411633,0.225884632731591,-1.45636953020904,0.312149315578972,"Astrocytes1",0.743001630904745
"Capillaries - Parenchyma","Amyloid_effect",-0.572003530987572,0.296655383894138,Inf,-1.2672749286246,0.123267866649456,-1.92817512185011,0.130756380211605,"Astrocytes1",0.462676422287218
"Arteries - Capillaries","Disease_effect",-1.23470108107612,0.412682166693566,Inf,-2.20190451777256,-0.267497644379677,-2.99189347329597,0.00780799179016856,"Astrocytes2",0.0828848359264047
"Arteries - Parenchyma","Disease_effect",-0.975849873872317,0.374608717952437,Inf,-1.85382054637071,-0.0978792013739215,-2.60498442002681,0.0249141859793554,"Astrocytes2",0.181112300600549
"Capillaries - Parenchyma","Disease_effect",0.2588512072038,0.402768806809141,Inf,-0.685118282103427,1.20282069651103,0.642679380398149,0.796505406690972,"Astrocytes2",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",0.509747965225088,0.402964091331496,Inf,-0.43467921253199,1.45417514298217,1.26499600383933,0.415064645253706,"Astrocytes2",0.837363376982837
"Arteries - Parenchyma","Amyloid_effect",0.264140055739394,0.340014143728259,Inf,-0.532751292811569,1.06103140429036,0.776850200533118,0.717269424489539,"Astrocytes2",0.999830106864207
"Capillaries - Parenchyma","Amyloid_effect",-0.245607909485694,0.372455474661063,Inf,-1.1185320244162,0.62731620544481,-0.659428914850021,0.787002142579096,"Astrocytes2",0.999942844910086
"Arteries - Capillaries","Disease_effect",-0.561604608036607,0.298781915741751,Inf,-1.26185995961508,0.138650743541862,-1.87964725590027,0.144569588974169,"Astrocytes3",0.62323546404866
"Arteries - Parenchyma","Disease_effect",-0.158254109296731,0.274443619082876,Inf,-0.801467780687259,0.484959562093797,-0.576636140514316,0.83260689608677,"Astrocytes3",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",0.403350498739877,0.29941646875402,Inf,-0.298392055106504,1.10509305258626,1.34712195497583,0.369070509723491,"Astrocytes3",0.978241753315122
"Arteries - Capillaries","Amyloid_effect",0.743384572079015,0.290852151319463,Inf,0.0617142140389872,1.42505493011904,2.55588472942909,0.0285517557163941,"Astrocytes3",0.187625823279161
"Arteries - Parenchyma","Amyloid_effect",0.036332192561672,0.239319347109517,Inf,-0.524560701955261,0.597225087078605,0.151814690289313,0.987374139160417,"Astrocytes3",0.999942844910086
"Capillaries - Parenchyma","Amyloid_effect",-0.707052379517343,0.27291119770772,Inf,-1.34667451403,-0.0674302450046818,-2.59077819252611,0.0259228113730953,"Astrocytes3",0.182516300908499
"Arteries - Capillaries","Disease_effect",-0.723200771199089,0.301337941855674,Inf,-1.42944668268345,-0.0169548597147231,-2.39996585476603,0.0432929340796123,"Astrocytes4",0.248934370957771
"Arteries - Parenchyma","Disease_effect",0.0800117604448878,0.281779349733976,Inf,-0.580394667185314,0.74041818807509,0.283951824434352,0.956527890834531,"Astrocytes4",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",0.803212531643976,0.306850217196256,Inf,0.0840474972032123,1.52237756608474,2.61760457262527,0.024046947214965,"Astrocytes4",0.181112300600549
"Arteries - Capillaries","Amyloid_effect",0.721349993892933,0.287456474697502,Inf,0.0476380851481211,1.39506190263774,2.50942336453555,0.0324074573366768,"Astrocytes4",0.203283141475518
"Arteries - Parenchyma","Amyloid_effect",0.0308884421108972,0.250448196277666,Inf,-0.556087142744099,0.617864026965893,0.123332659488,0.991649100194494,"Astrocytes4",0.999942844910086
"Capillaries - Parenchyma","Amyloid_effect",-0.690461551782036,0.282850286049661,Inf,-1.35337793348492,-0.0275451700791561,-2.44108486303885,0.0388866789156003,"Astrocytes4",0.223598403764702
"Arteries - Capillaries","Disease_effect",-0.730224228979985,0.299850612636293,Inf,-1.43298428609848,-0.0274641718614869,-2.43529343682121,0.0394832199051829,"Astrocytes5",0.236899319431097
"Arteries - Parenchyma","Disease_effect",-0.266678318789223,0.275693823672076,Inf,-0.912822095410457,0.379465457832011,-0.967298850722254,0.597588946964037,"Astrocytes5",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",0.463545910190762,0.29859525797978,Inf,-0.23627197148124,1.16336379186277,1.55242220967271,0.266561817743432,"Astrocytes5",0.817456241079857
"Arteries - Capillaries","Amyloid_effect",0.828719481426512,0.290033005764462,Inf,0.148968955305318,1.50847000754771,2.85732818319141,0.0118937399937792,"Astrocytes5",0.149212374467412
"Arteries - Parenchyma","Amyloid_effect",0.206773287058053,0.239962873263409,Inf,-0.355627840084086,0.769174414200193,0.861688661441709,0.664494065692099,"Astrocytes5",0.971588328320683
"Capillaries - Parenchyma","Amyloid_effect",-0.621946194368459,0.273759253712528,Inf,-1.26355591823816,0.0196635295012447,-2.27187277118149,0.059806351437633,"Astrocytes5",0.257914890574792
"Arteries - Capillaries","Disease_effect",-0.104003161017501,0.28767719241248,Inf,-0.778232366000667,0.570226043965665,-0.361527308248956,0.930493754957227,"Endothelial",0.999957860652559
"Arteries - Parenchyma","Disease_effect",0.445151054681758,0.272475116144899,Inf,-0.193449035215746,1.08375114457926,1.6337310392962,0.231420519261329,"Endothelial",0.778927601416179
"Capillaries - Parenchyma","Disease_effect",0.549154215699259,0.301756096645473,Inf,-0.158071725411791,1.25638015681031,1.81986121176683,0.163049705642552,"Endothelial",0.625023871629784
"Arteries - Capillaries","Amyloid_effect",0.356944455411949,0.276159737858062,Inf,-0.290291284560894,1.00418019538479,1.29252894784904,0.399363433436093,"Endothelial",0.837363376982837
"Arteries - Parenchyma","Amyloid_effect",0.0333100654192129,0.243124033012361,Inf,-0.536499873684998,0.603120004523424,0.137008526086433,0.98970459466572,"Endothelial",0.999942844910086
"Capillaries - Parenchyma","Amyloid_effect",-0.323634389992736,0.283183446362064,Inf,-0.98733159971566,0.340062819730188,-1.14284360244332,0.487662911534367,"Endothelial",0.87120907757114
"Arteries - Capillaries","Disease_effect",-0.0773200815996258,0.336409780858452,Inf,-0.865763882773611,0.711123719574359,-0.229838982095943,0.971298709108997,"ExNeuron1",0.999957860652559
"Arteries - Parenchyma","Disease_effect",-0.398705175573841,0.292514963439417,Inf,-1.08427266735698,0.286862316209293,-1.36302488900339,0.360468236033415,"ExNeuron1",0.978241753315122
"Capillaries - Parenchyma","Disease_effect",-0.321385093974215,0.334064569684207,Inf,-1.10433242234037,0.461562234391938,-0.962044835458073,0.600925069683821,"ExNeuron1",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",-0.130716502559178,0.323447744265126,Inf,-0.888781170948976,0.62734816583062,-0.404134840563399,0.91391769791288,"ExNeuron1",0.999942844910086
"Arteries - Parenchyma","Amyloid_effect",-0.0509779312881065,0.265860476582615,Inf,-0.674075286554725,0.572119423978512,-0.191746934118902,0.979934964052003,"ExNeuron1",0.999942844910086
"Capillaries - Parenchyma","Amyloid_effect",0.0797385712710714,0.305697410115197,Inf,-0.636724628536077,0.79620177107822,0.260841500884889,0.963188556359498,"ExNeuron1",0.999942844910086
"Arteries - Capillaries","Disease_effect",-1.04198265963823,0.410935834248824,Inf,-2.00509321595726,-0.0788721033192085,-2.53563348045064,0.030180749539206,"ExNeuron10",0.189315610745929
"Arteries - Parenchyma","Disease_effect",-0.872355699554809,0.37470422227209,Inf,-1.75055020558332,0.0058388064737025,-2.32811814680154,0.0520045345547453,"ExNeuron10",0.252801010541013
"Capillaries - Parenchyma","Disease_effect",0.169626960083425,0.404603531892364,Inf,-0.778642575479991,1.11789649564684,0.419242410687979,0.907675842980892,"ExNeuron10",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",0.60407300954002,0.400248445660728,Inf,-0.333989507861946,1.54213552694199,1.50924511035344,0.286517221826048,"ExNeuron10",0.71889775658172
"Arteries - Parenchyma","Amyloid_effect",0.526039916407463,0.337116395017924,Inf,-0.264059976787497,1.31613980960242,1.56041036325004,0.262967605283317,"ExNeuron10",0.684708104322599
"Capillaries - Parenchyma","Amyloid_effect",-0.0780330931325565,0.377636792571151,Inf,-0.963100665895043,0.80703447962993,-0.206635303200374,0.976736271938066,"ExNeuron10",0.999942844910086
"Arteries - Capillaries","Disease_effect",-0.919483699948467,0.355522567490339,Inf,-1.75272215038805,-0.0862452495088813,-2.58628785913416,0.0262489018028491,"ExNeuron11",0.181112300600549
"Arteries - Parenchyma","Disease_effect",-0.356097741606951,0.325140531378572,Inf,-1.11812979614972,0.405934312935823,-1.09521178456934,0.517026257551352,"ExNeuron11",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",0.563385958341516,0.357548307639973,Inf,-0.274600220477703,1.40137213716074,1.57569186122063,0.256177490110172,"ExNeuron11",0.817456241079857
"Arteries - Capillaries","Amyloid_effect",0.88523067579373,0.342645118536685,Inf,0.0821731100375018,1.68828824154996,2.58352046448008,0.0264516378128259,"ExNeuron11",0.182516300908499
"Arteries - Parenchyma","Amyloid_effect",0.404879784929638,0.289231444176889,Inf,-0.272992120827522,1.0827516906868,1.39984705356593,0.34095502435623,"ExNeuron11",0.797488023070503
"Capillaries - Parenchyma","Amyloid_effect",-0.480350890864092,0.329885373634582,Inf,-1.25350343499178,0.292801653263594,-1.45611454540019,0.312276047771559,"ExNeuron11",0.743001630904745
"Arteries - Capillaries","Disease_effect",0.437780732149134,0.486339016516095,Inf,-0.702052306779386,1.57761377107765,0.900155482661438,0.64020076213267,"ExNeuron12",0.999957860652559
"Arteries - Parenchyma","Disease_effect",0.172336057661739,0.43163810046197,Inf,-0.839294412151945,1.18396652747542,0.39926053209226,0.915891635173391,"ExNeuron12",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",-0.265444674487396,0.488531468855984,Inf,-1.41041616525386,0.879526816279071,-0.54335225345667,0.849872817416972,"ExNeuron12",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",-0.615758335262066,0.452365011848686,Inf,-1.67596647947819,0.444449808954058,-1.36119796875015,0.361451189253213,"ExNeuron12",0.83133773528239
"Arteries - Parenchyma","Amyloid_effect",0.605713033241206,0.385517714526877,Inf,-0.297825060942126,1.50925112742454,1.57116783591789,0.258175927702117,"ExNeuron12",0.684708104322599
"Capillaries - Parenchyma","Amyloid_effect",1.22147136850327,0.451363857001008,Inf,0.163609631492232,2.27933310551431,2.70617894977033,0.0186667664708643,"ExNeuron12",0.182516300908499
"Arteries - Capillaries","Disease_effect",-0.252215354026877,0.462188273194425,Inf,-1.33544628163413,0.831015573580372,-0.54569829797646,0.848677998996714,"ExNeuron13",0.999957860652559
"Arteries - Parenchyma","Disease_effect",-0.211307307489743,0.40194107060291,Inf,-1.1533368309638,0.730722215984314,-0.525717133540951,0.858741991604653,"ExNeuron13",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",0.040908046537134,0.443234382054689,Inf,-0.997900635262883,1.07971672833715,0.0922943891389872,0.995314735076531,"ExNeuron13",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",-0.558453191783783,0.421114026426972,Inf,-1.54541838309452,0.42851199952695,-1.32613296337359,0.380580024429807,"ExNeuron13",0.837363376982837
"Arteries - Parenchyma","Amyloid_effect",0.281250247946452,0.34800141276799,Inf,-0.534360867748661,1.09686136364156,0.808187086682776,0.697943971104215,"ExNeuron13",0.992951216622492
"Capillaries - Parenchyma","Amyloid_effect",0.839703439730235,0.391437459790123,Inf,-0.0777087649067985,1.75711564436727,2.14517905409579,0.0809537022352,"ExNeuron13",0.328576791425224
"Arteries - Capillaries","Disease_effect",0.503008357988785,0.480849102790855,Inf,-0.62395796691436,1.62997468289193,1.04608359476875,0.547749056065042,"ExNeuron14",0.999957860652559
"Arteries - Parenchyma","Disease_effect",-0.0121471557423442,0.439039813028961,Inf,-1.04112502365077,1.01683071216608,-0.0276675494610393,0.999578051156423,"ExNeuron14",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",-0.515155513731129,0.485010179387427,Inf,-1.65187415629996,0.621563128837707,-1.06215402402848,0.537658702239117,"ExNeuron14",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",-0.400694642162147,0.444794138855202,Inf,-1.44315892689251,0.641769642568218,-0.900854141633796,0.639758286155973,"ExNeuron14",0.970182895489278
"Arteries - Parenchyma","Amyloid_effect",0.3658891739563,0.367734379729185,Inf,-0.495970108006819,1.22774845591942,0.994982232082181,0.580026163469721,"ExNeuron14",0.94456052822405
"Capillaries - Parenchyma","Amyloid_effect",0.766583816118447,0.444117778537647,Inf,-0.274295282538029,1.80746291477492,1.72608225377194,0.195410105264905,"ExNeuron14",0.553487166021084
"Arteries - Capillaries","Disease_effect",-0.37579196206294,0.281494106045086,Inf,-1.0355298638918,0.283945939765917,-1.33499051664957,0.375701542939866,"ExNeuron2",0.978241753315122
"Arteries - Parenchyma","Disease_effect",-0.0190759929262251,0.259537599538983,Inf,-0.627354417548449,0.589202431695999,-0.0734999204743738,0.997026054883183,"ExNeuron2",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",0.356715969136715,0.285624353114265,Inf,-0.312701995176358,1.02613393344979,1.24889900054849,0.424367535182914,"ExNeuron2",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",0.646025945628252,0.277326384006482,Inf,-0.00394406360851507,1.29599595486502,2.32947884833472,0.0518268577959196,"ExNeuron2",0.23840354586123
"Arteries - Parenchyma","Amyloid_effect",0.0251514962050119,0.228727969736712,Inf,-0.510918380936583,0.561221373346607,0.109962486153152,0.993355810946192,"ExNeuron2",0.999942844910086
"Capillaries - Parenchyma","Amyloid_effect",-0.62087444942324,0.262492807404296,Inf,-1.23607899645677,-0.00566990238970833,-2.36530080790731,0.0473287220929307,"ExNeuron2",0.23840354586123
"Arteries - Capillaries","Disease_effect",-0.28464065181041,0.285470256334025,Inf,-0.953697459409041,0.38441615578822,-0.99709390206087,0.578688034466065,"ExNeuron3",0.999957860652559
"Arteries - Parenchyma","Disease_effect",-0.0533750981675805,0.25995139219958,Inf,-0.662623328891717,0.555873132556556,-0.205327225663024,0.977026450918096,"ExNeuron3",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",0.23126555364283,0.287550914023363,Inf,-0.442667692605525,0.905198799891185,0.804259497586016,0.700378521614733,"ExNeuron3",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",0.624231228499019,0.279028393747355,Inf,-0.0297277819680463,1.27819023896608,2.2371602406321,0.065087594826443,"ExNeuron3",0.272184487456034
"Arteries - Parenchyma","Amyloid_effect",0.333231204220049,0.228134064021379,Inf,-0.201446735747361,0.867909144187459,1.46068148853396,0.310010683000732,"ExNeuron3",0.743001630904745
"Capillaries - Parenchyma","Amyloid_effect",-0.29100002427897,0.268757918671431,Inf,-0.920888116272559,0.338888067714618,-1.08275888471488,0.52477707333852,"ExNeuron3",0.916699191401466
"Arteries - Capillaries","Disease_effect",-0.271859286380561,0.412806635700202,Inf,-1.23935444116103,0.695635868399907,-0.658563266356981,0.787496437329911,"ExNeuron4",0.999957860652559
"Arteries - Parenchyma","Disease_effect",-0.32901277936015,0.385571799476226,Inf,-1.23267763247107,0.574652073750767,-0.853311315316868,0.669762178641431,"ExNeuron4",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",-0.0571534929795888,0.421755652299866,Inf,-1.04562246322584,0.931315477266658,-0.135513282792836,0.989926948271165,"ExNeuron4",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",-0.339462373205525,0.389481543814401,Inf,-1.25229049642037,0.57336575000932,-0.871574991412915,0.658265375771125,"ExNeuron4",0.971588328320683
"Arteries - Parenchyma","Amyloid_effect",-0.19998128280902,0.334754533568479,Inf,-0.984545679936372,0.584583114318331,-0.597396787064308,0.821509214381169,"ExNeuron4",0.999942844910086
"Capillaries - Parenchyma","Amyloid_effect",0.139481090396505,0.379443064879702,Inf,-0.749819843837442,1.02878202463045,0.367594254070043,0.928228476205562,"ExNeuron4",0.999942844910086
"Arteries - Capillaries","Disease_effect",-0.176444270138643,0.257474816058197,Inf,-0.779888147904235,0.426999607626949,-0.685287488850022,0.772086237381266,"ExNeuron5",0.999957860652559
"Arteries - Parenchyma","Disease_effect",-0.308421126204995,0.228725387048623,Inf,-0.844484950298997,0.227642697889007,-1.34843416458808,0.368356803234166,"ExNeuron5",0.978241753315122
"Capillaries - Parenchyma","Disease_effect",-0.131976856066352,0.257119459176999,Inf,-0.734587883700566,0.470634171567863,-0.513290034479653,0.864869916779433,"ExNeuron5",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",0.253999633536099,0.251580133781226,Inf,-0.335628873911461,0.843628140983658,1.00961721308637,0.570758462437691,"ExNeuron5",0.94456052822405
"Arteries - Parenchyma","Amyloid_effect",0.141852037972714,0.19789536999072,Inf,-0.321955457017648,0.605659532963076,0.716803217676928,0.753541690277769,"ExNeuron5",0.999942844910086
"Capillaries - Parenchyma","Amyloid_effect",-0.112147595563384,0.235496473320889,Inf,-0.664080818534434,0.439785627407666,-0.476217728367299,0.882521220678599,"ExNeuron5",0.999942844910086
"Arteries - Capillaries","Disease_effect",1.04473052203914,0.440102257782372,Inf,0.0132626017375332,2.07619844234074,2.37383586101881,0.0463067839560085,"ExNeuron6",0.252801010541013
"Arteries - Parenchyma","Disease_effect",0.811796970504921,0.391876567758207,Inf,-0.106644371735062,1.7302383127449,2.07156292898281,0.0957825304982229,"ExNeuron6",0.440599640291825
"Capillaries - Parenchyma","Disease_effect",-0.232933551534217,0.436929875761392,Inf,-1.2569663582282,0.791099255159767,-0.533114269488458,0.855046131732111,"ExNeuron6",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",-1.2760996170434,0.428438259586342,Inf,-2.28023061791568,-0.271968616171116,-2.97849127264095,0.00814894707509994,"ExNeuron6",0.124950521818199
"Arteries - Parenchyma","Amyloid_effect",-0.301482809304799,0.38129075358663,Inf,-1.19511417264743,0.592148554037836,-0.790690061242992,0.708763151989224,"ExNeuron6",0.998054234433805
"Capillaries - Parenchyma","Amyloid_effect",0.974616807738597,0.414461615433228,Inf,0.00324287598487039,1.94599073949232,2.35152489747416,0.0490181369215068,"ExNeuron6",0.23840354586123
"Arteries - Capillaries","Disease_effect",1.12396969039829,0.476912208295625,Inf,0.0062302674381205,2.24170911335845,2.35676434959611,0.0483697262755767,"ExNeuron7",0.252801010541013
"Arteries - Parenchyma","Disease_effect",0.518642424081081,0.421851535910614,Inf,-0.470051268640046,1.50733611680221,1.22944301473629,0.435727331086776,"ExNeuron7",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",-0.605327266317205,0.474512622654947,Inf,-1.71744277900059,0.506788246366182,-1.27568211553643,0.408938470007114,"ExNeuron7",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",-0.555769899771531,0.442541877621757,Inf,-1.59295555852496,0.481415758981899,-1.25585832183446,0.420334697288387,"ExNeuron7",0.837363376982837
"Arteries - Parenchyma","Amyloid_effect",0.623707433770338,0.366293557144965,Inf,-0.234774991455084,1.48218985899576,1.70275294665775,0.204115375547978,"ExNeuron7",0.56335843651242
"Capillaries - Parenchyma","Amyloid_effect",1.17947733354187,0.442810015856064,Inf,0.141663239051054,2.21729142803268,2.66361936565874,0.0211035564455517,"ExNeuron7",0.182516300908499
"Arteries - Capillaries","Disease_effect",-0.294726509677725,0.2992790311288,Inf,-0.996146950881076,0.406693931525627,-0.984788371460894,0.586489416719254,"ExNeuron8",0.999957860652559
"Arteries - Parenchyma","Disease_effect",-0.255018005878772,0.268127792482872,Inf,-0.883429270753783,0.373393258996238,-0.951106200208853,0.607871916222511,"ExNeuron8",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",0.0397085037989528,0.297981642331526,Inf,-0.658671246517489,0.738088254115395,0.13325822184299,0.990257770607142,"ExNeuron8",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",0.364243732429895,0.291805556931379,Inf,-0.319661122903291,1.04814858776308,1.24824124756318,0.424749539049265,"ExNeuron8",0.837363376982837
"Arteries - Parenchyma","Amyloid_effect",0.0462809521837673,0.237315212131512,Inf,-0.50991485000698,0.602476754374514,0.195018902362314,0.979251611038858,"ExNeuron8",0.999942844910086
"Capillaries - Parenchyma","Amyloid_effect",-0.317962780246128,0.272342791447546,Inf,-0.956252740672652,0.320327180180397,-1.16750944115724,0.4726611356105,"ExNeuron8",0.865275788124811
"Arteries - Capillaries","Disease_effect",0.0963856408368326,0.475470686627969,Inf,-1.01797528694337,1.21074656861704,0.202716263163137,0.977600402604011,"ExNeuron9",0.999957860652559
"Arteries - Parenchyma","Disease_effect",-0.266813335325996,0.417927123057376,Inf,-1.24630937933582,0.712682708683827,-0.638420721235089,0.798900704841352,"ExNeuron9",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",-0.363198976162828,0.45681517475299,Inf,-1.43383696979403,0.707439017468374,-0.795067669017821,0.706062833323558,"ExNeuron9",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",-0.566341540318317,0.44317955438208,Inf,-1.60502172246981,0.472338641833173,-1.27790538782404,0.407668986280032,"ExNeuron9",0.837363376982837
"Arteries - Parenchyma","Amyloid_effect",0.451405062391611,0.359402091784118,Inf,-0.390925831416086,1.29373595619931,1.25598896809637,0.420259146520779,"ExNeuron9",0.837363376982837
"Capillaries - Parenchyma","Amyloid_effect",1.01774660270993,0.427551536614545,Inf,0.0156938149879562,2.0197993904319,2.38040684116981,0.0455327247935859,"ExNeuron9",0.23840354586123
"Arteries - Capillaries","Disease_effect",-0.00331484836823687,0.379158268366113,Inf,-0.891948304845854,0.88531860810938,-0.00874265087906792,0.999957860652559,"Fibroblast",0.999957860652559
"Arteries - Parenchyma","Disease_effect",0.574188384549849,0.3693939969599,Inf,-0.29156054329259,1.43993731239229,1.55440637713498,0.265666191514305,"Fibroblast",0.817456241079857
"Capillaries - Parenchyma","Disease_effect",0.577503232918086,0.396422672524549,Inf,-0.351592817735437,1.50659928357161,1.45678658902216,0.311942093446614,"Fibroblast",0.915915082885802
"Arteries - Capillaries","Amyloid_effect",-0.159747858779966,0.367831076859836,Inf,-1.02183376986504,0.70233805230511,-0.434296797714127,0.901273212904023,"Fibroblast",0.999942844910086
"Arteries - Parenchyma","Amyloid_effect",-0.0375526084058065,0.326595342985341,Inf,-0.802994305766652,0.727889088955039,-0.114982069439649,0.992737651727337,"Fibroblast",0.999942844910086
"Capillaries - Parenchyma","Amyloid_effect",0.122195250374159,0.382229455270365,Inf,-0.77363614865651,1.01802664940483,0.319690826254418,0.945222542369467,"Fibroblast",0.999942844910086
"Arteries - Capillaries","Disease_effect",1.52732233998444,0.450073121103839,Inf,0.47248570145442,2.58215897851446,3.3934982303288,0.00199433405306215,"InhNeuron1",0.0529088485983242
"Arteries - Parenchyma","Disease_effect",1.42823186240757,0.404262029686455,Inf,0.48076270576491,2.37570101905023,3.53293596115198,0.00119555310718999,"InhNeuron1",0.0529088485983242
"Capillaries - Parenchyma","Disease_effect",-0.0990904775768724,0.448144575873008,Inf,-1.1494071835156,0.951226228361852,-0.221112745555024,0.973407815160926,"InhNeuron1",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",-0.757861847811861,0.439838352268346,Inf,-1.78871125260509,0.272987556981371,-1.72304630531511,0.196528051703138,"InhNeuron1",0.553487166021084
"Arteries - Parenchyma","Amyloid_effect",0.173074824460246,0.365530185077737,Inf,-0.683618485202426,1.02976813412292,0.473489827997208,0.883781456561706,"InhNeuron1",0.999942844910086
"Capillaries - Parenchyma","Amyloid_effect",0.930936672272107,0.43843131667266,Inf,-0.096615062368316,1.95848840691253,2.12333525656234,0.0851471417071803,"InhNeuron1",0.335723015874025
"Arteries - Capillaries","Disease_effect",-0.0149210995832692,0.426831780910502,Inf,-1.01528699543853,0.985444796271993,-0.034957798951709,0.999326478444776,"InhNeuron2",0.999957860652559
"Arteries - Parenchyma","Disease_effect",0.194942094121277,0.378497115542052,Inf,-0.692141818093896,1.08202600633645,0.515042482799629,0.86401200686682,"InhNeuron2",0.999957860652559
"Capillaries - Parenchyma","Disease_effect",0.209863193704546,0.437031609267463,Inf,-0.814408045867427,1.23413443327652,0.480201407070557,0.880671123028802,"InhNeuron2",0.999957860652559
"Arteries - Capillaries","Amyloid_effect",-0.404682397237548,0.41202581093198,Inf,-1.37034753254969,0.560982738074591,-0.982177296908119,0.588145769167074,"InhNeuron2",0.94456052822405
"Arteries - Parenchyma","Amyloid_effect",-0.128935409063511,0.345628581054633,Inf,-0.938985317677038,0.681114499550016,-0.373046142972563,0.926165539920434,"InhNeuron2",0.999942844910086
