"region","celltype","contrast","full_estimate","full_p_adj","min_loo_estimate","max_loo_estimate","max_abs_delta","n_loo","any_sig_flip","any_direction_flip"
"Parenchyma","Microglia1","Disease_effect",-1.49791998313622,9.83134382370334e-06,-2.3730145462127,-0.437013716711939,1.06090626642428,4,TRUE,FALSE
"Arteries","Oligodendrocytes4","Disease_effect",-0.168547390972584,0.671792997641871,-0.629211827773166,0.86646446298207,1.03501185395465,4,TRUE,TRUE
"Capillaries","InhNeuron1","Disease_effect",1.28301456522772,0.00341527832836702,1.08178726646558,2.25828651158696,0.975271946359234,4,TRUE,FALSE
"Arteries","InhNeuron5","Disease_effect",0.717790604847756,9.82918385136195e-05,-0.228541621124829,1.14900078207953,0.946332225972585,4,TRUE,TRUE
"Arteries","InhNeuron2","Disease_effect",0.227236043533136,0.503272373429153,-0.709957951199436,0.783851749452774,0.937193994732572,4,TRUE,TRUE
"Capillaries","ExNeuron3","Disease_effect",0.317871378380534,0.29169151034209,-0.611994693476772,0.808453413222263,0.929866071857306,4,TRUE,TRUE
"Capillaries","OPC1","Disease_effect",-5.85110191589978,6.27134724014911e-87,-6.13069590817041,-4.93475902694285,0.916342888956932,4,FALSE,FALSE
"Capillaries","Oligodendrocytes1","Disease_effect",1.2743922914634,0.000856102583679125,0.36140149865967,1.9485197922506,0.912990792803732,4,TRUE,FALSE
"Parenchyma","Astrocytes2","Disease_effect",0.238303387822079,0.485288797312795,-0.110598253806784,1.12499152973327,0.886688141911187,4,TRUE,TRUE
"Arteries","OPC1","Disease_effect",-6.18140311563745,8.89691934724443e-217,-6.49833210574121,-5.32459333042425,0.8568097852132,4,FALSE,FALSE
"Parenchyma","Oligodendrocytes7","Disease_effect",0.798543100616323,0.000552651144774273,0.529302700775633,1.58995367497233,0.791410574356002,4,TRUE,FALSE
"Capillaries","Endothelial","Disease_effect",-0.0198771540010327,0.962227301294124,-0.768022412975025,0.48745408809576,0.748145258973992,4,FALSE,TRUE
"Arteries","Astrocytes2","Disease_effect",0.472848595691405,0.217159746855091,0.100489796605003,1.21814465835998,0.745296062668577,4,TRUE,FALSE
"Parenchyma","Astrocytes1","Disease_effect",0.96630942109864,1.9801431682366e-07,0.243866524686562,1.51919402019756,0.722442896412078,4,TRUE,FALSE
"Parenchyma","ExNeuron12","Disease_effect",-0.337995933590243,0.293952391189401,-1.05002853679875,0.0102216410072092,0.712032603208509,4,TRUE,TRUE
"Arteries","InhNeuron4","Disease_effect",2.59407195796378,9.89319557508303e-16,1.8825876807236,3.04132848300605,0.711484277240184,4,FALSE,FALSE
"Parenchyma","ExNeuron10","Disease_effect",1.48409706702584,4.5029587709646e-06,0.79235665805356,1.9151991324546,0.691740408972278,4,FALSE,FALSE
"Arteries","ExNeuron4","Disease_effect",1.52931041689919,1.81225805988172e-11,0.848521365700789,1.85826516490919,0.680789051198398,4,FALSE,FALSE
"Arteries","ExNeuron7","Disease_effect",-0.424276241254441,0.191418074947804,-1.05825358608898,-0.146055682121236,0.633977344834535,4,TRUE,FALSE
"Parenchyma","OPC2","Disease_effect",0.343480984260332,0.337174483978279,0.00248935914211702,0.955190948450071,0.611709964189739,4,TRUE,FALSE
"Parenchyma","InhNeuron2","Disease_effect",0.606131795423943,0.0424629362225544,0.213437465659716,1.21734985895877,0.611218063534827,4,TRUE,FALSE
"Capillaries","ExNeuron2","Disease_effect",-0.106649987803138,0.759896983400643,-0.70204807692658,0.212862837154479,0.595398089123442,4,FALSE,TRUE
"Arteries","ExNeuron1","Disease_effect",-0.0100026180860753,0.969693555118976,-0.151109089656609,0.579590919330742,0.589593537416817,4,TRUE,TRUE
"Parenchyma","ExNeuron4","Disease_effect",1.24514369710226,3.86088292493191e-06,0.841188596186825,1.81629455319493,0.571150856092666,4,FALSE,FALSE
"Parenchyma","Oligodendrocytes4","Disease_effect",0.591842749408201,0.0530319978853418,0.373694292942769,1.16147044967469,0.569627700266486,4,TRUE,FALSE
"Capillaries","Oligodendrocytes4","Disease_effect",0.581780841420548,0.151665430206867,0.304146695271965,1.1428991810458,0.561118339625253,4,TRUE,FALSE
"Parenchyma","Astrocytes3","Disease_effect",0.576547192207982,0.00169445272011567,0.0384599030682573,1.02163068371658,0.538087289139725,4,TRUE,FALSE
"Parenchyma","Oligodendrocytes6","Disease_effect",0.208408608911603,0.433630657398588,-0.0925740584033639,0.744395618257579,0.535987009345976,4,TRUE,TRUE
"Parenchyma","Microglia2","Disease_effect",4.75420799435575,3.94047678017833e-35,4.30116199690888,5.28354795730583,0.529339962950083,4,FALSE,FALSE
"Arteries","ExNeuron3","Disease_effect",0.131131795522455,0.679972463351625,-0.394932830302787,0.613747929845021,0.526064625825242,4,TRUE,TRUE
"Capillaries","InhNeuron2","Disease_effect",-0.0165935466511694,0.962227301294124,-0.523243049646535,0.48476996476176,0.506649502995365,4,FALSE,TRUE
"Capillaries","Microglia2","Disease_effect",4.41891078993006,6.0672856103111e-40,4.13473485942021,4.91610163083765,0.497190840907582,4,FALSE,FALSE
"Capillaries","Microglia1","Disease_effect",-0.304926434295854,0.551331452522641,-0.655765599678583,0.178829991664158,0.483756425960012,4,FALSE,TRUE
"Arteries","Astrocytes3","Disease_effect",0.490848947490189,0.0340629875044278,0.00774755675086406,0.938301190247979,0.483101390739325,4,TRUE,FALSE
"Capillaries","InhNeuron3","Disease_effect",0.222638077348742,0.641452519722554,0.115429630198696,0.694296184895972,0.47165810754723,4,FALSE,FALSE
"Arteries","ExNeuron5","Disease_effect",0.694435877955495,0.000328549323213175,0.230615271375602,1.04695091214257,0.463820606579893,4,TRUE,FALSE
"Parenchyma","ExNeuron5","Disease_effect",0.959604156392977,1.92798333422755e-07,0.56260651237318,1.4217993801132,0.462195223720221,4,FALSE,FALSE
"Parenchyma","ExNeuron3","Disease_effect",0.47982108236823,0.0200611054167211,0.0194038018067231,0.897081308836249,0.460417280561507,4,TRUE,FALSE
"Capillaries","ExNeuron7","Disease_effect",0.791470005282455,0.0479851404425141,0.332207362133843,1.19990304458025,0.459262643148612,4,TRUE,FALSE
"Parenchyma","InhNeuron5","Disease_effect",0.639442510095918,0.0280736994996035,0.284617708771808,1.08632254403044,0.446880033934522,4,TRUE,FALSE
"Capillaries","VLMC2","Disease_effect",1.0085978992734,7.14737080650167e-05,0.856197287696247,1.44748341371851,0.438885514445107,4,FALSE,FALSE
"Parenchyma","Oligodendrocytes2","Disease_effect",1.25183389286408,6.07063855092995e-11,0.962143665830461,1.67028505541244,0.41845116254836,4,FALSE,FALSE
"Capillaries","ExNeuron4","Disease_effect",1.15165012637707,1.24684456249786e-05,0.739781905047754,1.35463957790079,0.411868221329316,4,FALSE,FALSE
"Parenchyma","ExNeuron8","Disease_effect",0.104162431378301,0.775488946499262,-0.276601362996584,0.507760693670943,0.403598262292642,4,FALSE,TRUE
"Capillaries","InhNeuron5","Disease_effect",0.358579420570917,0.293884685842524,0.161537432142658,0.759357969244556,0.400778548673639,4,FALSE,FALSE
"Capillaries","ExNeuron13","Disease_effect",0.286819180759071,0.290460019439408,-0.107593391231514,0.662145997537527,0.394412571990585,4,TRUE,TRUE
"Capillaries","Oligodendrocytes5","Disease_effect",0.49738411962043,0.239719785271168,0.232252174622431,0.88716249539986,0.38977837577943,4,FALSE,FALSE
"Arteries","Astrocytes1","Disease_effect",0.882950794517269,8.54244300921904e-05,0.580861182846544,1.26714946065727,0.384198666139998,4,FALSE,FALSE
"Capillaries","OPC2","Disease_effect",0.0239498819558115,0.962227301294124,-0.358268939844462,0.282458910825136,0.382218821800274,4,FALSE,TRUE
"Arteries","ExNeuron12","Disease_effect",-0.0155193955786825,0.969693555118976,-0.394391099206603,0.275363042468237,0.37887170362792,4,FALSE,TRUE
"Capillaries","InhNeuron4","Disease_effect",1.77520398000507,4.58099560112368e-08,1.46243776620247,2.15404023191592,0.378836251910853,4,FALSE,FALSE
"Parenchyma","ExNeuron9","Disease_effect",1.3319805912897,2.04643781544842e-08,0.992056148076768,1.69774710381427,0.365766512524572,4,FALSE,FALSE
"Capillaries","ExNeuron12","Disease_effect",0.592011214804144,0.182564282844932,0.228276952238651,0.933959174705787,0.363734262565493,4,TRUE,FALSE
"Arteries","VLMC1","Disease_effect",1.24496621656545,5.30976572247705e-10,0.98396509497434,1.60504943602062,0.360083219455171,4,FALSE,FALSE
"Arteries","ExNeuron8","Disease_effect",0.815515448081749,3.41344053199008e-05,0.456062580300454,1.08659811319547,0.359452867781295,4,FALSE,FALSE
"Arteries","Endothelial","Disease_effect",0.0837140795448481,0.712091265760657,-0.150697525140092,0.442668730182521,0.358954650637673,4,FALSE,TRUE
"Parenchyma","InhNeuron3","Disease_effect",0.597616897269371,0.0424629362225544,0.361886212597931,0.954782581701617,0.357165684432246,4,TRUE,FALSE
"Capillaries","Astrocytes1","Disease_effect",0.416017424362946,0.182564282844932,0.0597361078637658,0.660549275122849,0.35628131649918,4,FALSE,FALSE
"Capillaries","ExNeuron6","Disease_effect",0.447078441193701,0.293884685842524,0.296226242479508,0.80186226561095,0.354783824417249,4,FALSE,FALSE
"Parenchyma","ExNeuron6","Disease_effect",0.540181730202605,0.0418480739335774,0.333307297273725,0.880529121811922,0.340347391609316,4,TRUE,FALSE
"Parenchyma","VLMC2","Disease_effect",0.577655225785046,0.00897827836761914,0.237472743422661,0.888619073296784,0.340182482362385,4,TRUE,FALSE
"Arteries","VLMC2","Disease_effect",0.30842977145181,0.238548563027342,0.10932786095731,0.646667888821378,0.338238117369568,4,TRUE,FALSE
"Capillaries","Oligodendrocytes2","Disease_effect",0.483828675042805,0.129194436896142,0.191930215505628,0.819949138687953,0.336120463645148,4,TRUE,FALSE
"Parenchyma","ExNeuron2","Disease_effect",0.0177828772153051,0.915992001830417,-0.317714650358162,0.237790111209074,0.335497527573467,4,FALSE,TRUE
"Parenchyma","Astrocytes4","Disease_effect",0.478136223003783,0.0249278049086834,0.191973906686888,0.812334580760183,0.3341983577564,4,TRUE,FALSE
"Parenchyma","VLMC1","Disease_effect",1.51768794338885,1.18316348904035e-09,1.29626470986856,1.85152944057716,0.33384149718831,4,FALSE,FALSE
"Capillaries","ExNeuron9","Disease_effect",0.987846182575411,0.00384566457925981,0.654901777944357,1.30081178968508,0.332944404631054,4,TRUE,FALSE
"Parenchyma","ExNeuron1","Disease_effect",0.206517047017949,0.367564420778989,-0.115648389926685,0.533065590806554,0.326548543788606,4,TRUE,TRUE
"Capillaries","Astrocytes2","Disease_effect",0.0199899546162927,0.962227301294124,-0.275384890926218,0.341787310104745,0.321797355488453,4,FALSE,TRUE
"Arteries","OPC2","Disease_effect",0.255158816432555,0.299624332984232,-0.0658637440352195,0.433352447743766,0.321022560467775,4,FALSE,TRUE
"Capillaries","SMC","Disease_effect",0.850786871961728,0.0372924368433253,0.682218577612986,1.16437367692605,0.313586804964327,4,TRUE,FALSE
"Arteries","InhNeuron3","Disease_effect",0.419670663094213,0.0904990231348863,0.108438068182393,0.662734156489131,0.31123259491182,4,TRUE,FALSE
"Parenchyma","Astrocytes5","Disease_effect",-0.432009702215263,0.0142400690863081,-0.590551570933432,-0.121553214915876,0.310456487299387,4,TRUE,FALSE
"Arteries","Microglia2","Disease_effect",4.93254573893307,9.46916864021272e-72,4.62323262685571,5.22191933838833,0.309313112077364,4,FALSE,FALSE
"Capillaries","ExNeuron8","Disease_effect",0.401698727366958,0.293884685842524,0.135467076011972,0.706241114637558,0.3045423872706,4,FALSE,FALSE
"Arteries","Microglia1","Disease_effect",-0.23296275963569,0.577873641808321,-0.537111379090426,-0.0282476414347037,0.304148619454736,4,FALSE,FALSE
"Arteries","ExNeuron10","Disease_effect",0.48506030818342,0.191418074947804,0.182768916905154,0.678523220166167,0.302291391278266,4,FALSE,FALSE
"Parenchyma","Pericytes","Disease_effect",1.07084793216423,0.00295438437734668,0.821575934996882,1.37287800173306,0.302030069568827,4,FALSE,FALSE
"Parenchyma","Oligodendrocytes8","Disease_effect",1.60692410700712,3.42126704629627e-08,1.43165722044015,1.90714530555595,0.30022119854883,4,FALSE,FALSE
"Parenchyma","Fibroblast","Disease_effect",0.938707327979071,0.000449461835791553,0.748708271565283,1.23530936838531,0.296602040406237,4,FALSE,FALSE
"Arteries","Astrocytes5","Disease_effect",-0.256767665037087,0.217159746855091,-0.552789097797239,-0.163630407484235,0.296021432760153,4,TRUE,FALSE
"Arteries","Fibroblast","Disease_effect",-0.168408486431525,0.558329085506219,-0.430153480310489,0.1244172946927,0.292825781124224,4,FALSE,TRUE
"Parenchyma","InhNeuron1","Disease_effect",1.06178266844184,0.00180619480526617,0.867843164599273,1.35345285777724,0.291670189335401,4,FALSE,FALSE
"Parenchyma","InhNeuron4","Disease_effect",2.19750250381322,6.89802994547579e-12,1.95528482392176,2.48774128044512,0.290238776631892,4,FALSE,FALSE
"Capillaries","Oligodendrocytes7","Disease_effect",0.446750952645979,0.191632186088845,0.156613752572749,0.650909336865881,0.29013720007323,4,TRUE,FALSE
"Capillaries","Oligodendrocytes6","Disease_effect",-0.130436093395457,0.674334339101904,-0.420120909759399,0.153402294247807,0.289684816363942,4,FALSE,TRUE
"Capillaries","VLMC1","Disease_effect",1.05426481462546,0.000283335727607799,0.766023112724895,1.29579745139578,0.288241701900563,4,FALSE,FALSE
"Arteries","Pericytes","Disease_effect",1.12195971466881,0.000209062363953407,0.922042858697875,1.40754969958792,0.285589984919108,4,FALSE,FALSE
"Parenchyma","SMC","Disease_effect",0.617901755127779,0.0430553582309818,0.370584636662119,0.903464331211064,0.285562576083285,4,TRUE,FALSE
"Capillaries","Microglia3","Disease_effect",1.22656865812637,4.89528744690498e-05,1.04089198729898,1.51181903133111,0.285250373204742,4,FALSE,FALSE
"Arteries","Oligodendrocytes1","Disease_effect",0.859427778716384,0.00581730404408212,0.712055348169027,1.13230175085882,0.272873972142439,4,TRUE,FALSE
"Capillaries","ExNeuron1","Disease_effect",-0.0665159400374052,0.875977498133967,-0.160965359818712,0.206014299646717,0.272530239684122,4,FALSE,TRUE
"Parenchyma","OPC1","Disease_effect",-5.30231413878243,4.75466815655082e-144,-5.43411868088168,-5.03022431902274,0.272089819759693,4,FALSE,FALSE
"Capillaries","Fibroblast","Disease_effect",0.345988433616774,0.232846254690021,0.0802731733346858,0.497874223513151,0.265715260282088,4,FALSE,FALSE
"Arteries","ExNeuron14","Disease_effect",1.26129393102287,2.78187785634744e-05,1.08299538089718,1.52303624679174,0.261742315768865,4,FALSE,FALSE
"Capillaries","Oligodendrocytes3","Disease_effect",1.56803265107447,4.22143972038657e-08,1.31331380482576,1.80048820272259,0.254718846248706,4,FALSE,FALSE
"Capillaries","ExNeuron5","Disease_effect",0.625289849068621,0.0600142205868526,0.384533151220461,0.879285200673884,0.253995351605263,4,TRUE,FALSE
"Parenchyma","Oligodendrocytes1","Disease_effect",0.831951117418821,0.00897827836761914,0.724903283806623,1.08032945022621,0.248378332807387,4,TRUE,FALSE
"Capillaries","Oligodendrocytes8","Disease_effect",1.00905753385252,0.0265625174063499,0.829480301121406,1.25672625343701,0.24766871958449,4,TRUE,FALSE
"Capillaries","Pericytes","Disease_effect",0.430810967470284,0.296209884807797,0.356603004639256,0.673994078093556,0.243183110623272,4,FALSE,FALSE
"Capillaries","ExNeuron10","Disease_effect",0.0422972015359105,0.962227301294124,-0.0531369195747948,0.282064918682346,0.239767717146435,4,FALSE,TRUE
"Capillaries","ExNeuron14","Disease_effect",1.13361625100039,0.00784742863482094,0.975417698399653,1.37219023094036,0.238573979939969,4,TRUE,FALSE
"Arteries","Oligodendrocytes6","Disease_effect",0.497204044292641,0.0170769199966095,0.259258355794032,0.607806451141858,0.237945688498609,4,TRUE,FALSE
"Parenchyma","Microglia3","Disease_effect",1.47537912718708,4.83635498373557e-10,1.23880012599187,1.67047972321848,0.236579001195206,4,FALSE,FALSE
"Arteries","Oligodendrocytes8","Disease_effect",1.20140620101304,6.29616490282459e-05,1.06627153730713,1.43669698991514,0.235290788902101,4,FALSE,FALSE
"Capillaries","Astrocytes4","Disease_effect",0.317346181408318,0.296209884807797,0.0853629332195685,0.460741521641454,0.23198324818875,4,FALSE,FALSE
"Parenchyma","Microglia5","Disease_effect",0.20524807680956,0.483955667475045,-0.0254823280159137,0.337973125650372,0.230730404825474,4,FALSE,TRUE
"Capillaries","Microglia5","Disease_effect",0.16911725242331,0.641452519722554,-0.0413408404065493,0.399243956724272,0.230126704300962,4,FALSE,TRUE
"Arteries","ExNeuron9","Disease_effect",1.54582651596664,3.40123279292034e-07,1.39846664902267,1.77313056330714,0.227304047340496,4,FALSE,FALSE
"Parenchyma","Endothelial","Disease_effect",0.658381869791547,0.00199761658679816,0.488999445513429,0.863640798553934,0.205258928762387,4,TRUE,FALSE
"Capillaries","OPC3","Disease_effect",1.21869160391466,4.85960822309126e-05,1.07859119958923,1.42351625264814,0.204824648733488,4,FALSE,FALSE
"Arteries","Oligodendrocytes2","Disease_effect",1.25165410993925,1.50468418561533e-10,1.05240918924488,1.4508260375589,0.199244920694368,4,FALSE,FALSE
"Capillaries","Microglia4","Disease_effect",-1.32980528287497,1.16297225993253e-08,-1.52129679277759,-1.13531111341394,0.194494169461032,4,FALSE,FALSE
"Capillaries","Astrocytes5","Disease_effect",-0.671377151160388,0.0129840206165659,-0.802144783638908,-0.478033090719551,0.193344060440837,4,TRUE,FALSE
"Capillaries","Astrocytes3","Disease_effect",-0.1458076498568,0.641452519722554,-0.336944778774654,-0.0153516162121063,0.191137128917854,4,FALSE,FALSE
"Parenchyma","ExNeuron11","Disease_effect",0.416848408316154,0.0868134935920859,0.239752891906028,0.605105838770621,0.188257430454467,4,TRUE,FALSE
"Parenchyma","Microglia4","Disease_effect",-1.09519324733082,3.00992591002007e-07,-1.27024472222434,-1.00344944719582,0.175051474893517,4,FALSE,FALSE
"Capillaries","ExNeuron11","Disease_effect",0.582599527947276,0.0778266310070308,0.430111874089343,0.75151632060965,0.168916792662374,4,TRUE,FALSE
"Parenchyma","Oligodendrocytes5","Disease_effect",0.782899835318131,0.0228741836949621,0.747750024309425,0.945273258521966,0.162373423203834,4,TRUE,FALSE
"Parenchyma","ExNeuron7","Disease_effect",0.55416363612843,0.0547780194084525,0.393772259687644,0.700717155126997,0.160391376440786,4,FALSE,FALSE
"Parenchyma","OPC3","Disease_effect",1.20121601193587,3.86088292493191e-06,1.04140267362391,1.34582095651285,0.159813338311956,4,FALSE,FALSE
"Parenchyma","ExNeuron14","Disease_effect",1.42800533854135,1.30616810895046e-05,1.34782843589055,1.58541488993093,0.15740955138958,4,FALSE,FALSE
"Arteries","Microglia4","Disease_effect",-1.24100626443336,2.43729329554587e-10,-1.39411427124517,-1.1587581944104,0.153108006811816,4,FALSE,FALSE
"Arteries","Astrocytes4","Disease_effect",0.55552249028817,0.00157120068310103,0.410636004011815,0.678637977571349,0.144886486276354,4,FALSE,FALSE
"Arteries","Oligodendrocytes5","Disease_effect",0.902810937927718,0.00335963272215303,0.759694833332908,1.03078924955945,0.14311610459481,4,FALSE,FALSE
"Parenchyma","Oligodendrocytes3","Disease_effect",1.31510953607467,2.138466156058e-09,1.1724275400244,1.42523901785322,0.142681996050276,4,FALSE,FALSE
"Arteries","Microglia5","Disease_effect",1.07628052899461,0.000913721545056611,0.93596329914409,1.17747203128183,0.140317229850518,4,FALSE,FALSE
"Arteries","ExNeuron13","Disease_effect",0.85690750062564,0.00066246613117783,0.720259191811378,0.984676521174611,0.136648308814262,4,FALSE,FALSE
"Arteries","InhNeuron1","Disease_effect",0.618593307124546,0.0472285206172166,0.48371715299565,0.727224840437367,0.134876154128896,4,TRUE,FALSE
"Arteries","Oligodendrocytes7","Disease_effect",0.976625108942909,3.41344053199008e-05,0.86445089981069,1.10291359413245,0.126288485189541,4,FALSE,FALSE
"Arteries","OPC3","Disease_effect",0.841161146615277,0.00141075613728815,0.728236816751171,0.963739664976041,0.122578518360764,4,FALSE,FALSE
"Arteries","Microglia3","Disease_effect",1.4225055055707,4.23663255233563e-12,1.32351849726116,1.54018726123981,0.117681755669105,4,FALSE,FALSE
"Arteries","ExNeuron11","Disease_effect",0.813407010436555,0.000913721545056611,0.703744553583024,0.917327422748242,0.109662456853532,4,FALSE,FALSE
"Arteries","ExNeuron2","Disease_effect",-0.089615264572179,0.652925264853665,-0.173205348307256,0.0182204933130358,0.107835757885215,4,FALSE,TRUE
"Arteries","ExNeuron6","Disease_effect",0.365791099693346,0.219157846641894,0.270711941933585,0.450721911160605,0.0950791577597612,4,FALSE,FALSE
"Parenchyma","ExNeuron13","Disease_effect",-0.157206916009953,0.483955667475045,-0.232400688516941,-0.0793509879280168,0.0778559280819366,4,FALSE,FALSE
"Arteries","SMC","Disease_effect",0.272826355118576,0.402060633477573,0.222317413176554,0.322213092223436,0.0505089419420217,4,FALSE,FALSE
"Arteries","Oligodendrocytes3","Disease_effect",1.04527625095485,2.4429900431363e-05,1.00754711420202,1.07766129798599,0.0377291367528283,4,FALSE,FALSE
